impl,num_threads,i,grid_size,time
omp,1,1,1024,0.982054
omp,1,1,128,0.017051
omp,1,1,2048,3.944612
omp,1,1,256,0.064521
omp,1,1,32,0.001006
omp,1,1,4096,16.139316
omp,1,1,512,0.246674
omp,1,1,64,0.004022
omp,1,1,8,0.000061
omp,1,2,1024,1.009406
omp,1,2,128,0.016012
omp,1,2,2048,3.986368
omp,1,2,256,0.066288
omp,1,2,32,0.000978
omp,1,2,4096,16.225744
omp,1,2,512,0.247918
omp,1,2,64,0.003894
omp,1,2,8,0.000064
omp,1,3,1024,0.980802
omp,1,3,128,0.015980
omp,1,3,2048,3.932877
omp,1,3,256,0.065572
omp,1,3,32,0.000936
omp,1,3,4096,15.584959
omp,1,3,512,0.254617
omp,1,3,64,0.004002
omp,1,3,8,0.000062
omp,1,4,1024,1.010193
omp,1,4,128,0.015696
omp,1,4,2048,4.047342
omp,1,4,256,0.064952
omp,1,4,32,0.000937
omp,1,4,4096,16.439297
omp,1,4,512,0.250314
omp,1,4,64,0.003775
omp,1,4,8,0.000061
omp,1,5,1024,1.000444
omp,1,5,128,0.015524
omp,1,5,2048,4.009178
omp,1,5,256,0.061888
omp,1,5,32,0.000927
omp,1,5,4096,16.032920
omp,1,5,512,0.244756
omp,1,5,64,0.003782
omp,1,5,8,0.000063
omp,1,6,1024,0.969425
omp,1,6,128,0.015534
omp,1,6,2048,3.909829
omp,1,6,256,0.062284
omp,1,6,32,0.000916
omp,1,6,4096,16.015742
omp,1,6,512,0.249631
omp,1,6,64,0.003846
omp,1,6,8,0.000064
omp,1,7,1024,1.000797
omp,1,7,128,0.015480
omp,1,7,2048,4.008486
omp,1,7,256,0.062512
omp,1,7,32,0.000929
omp,1,7,4096,15.602288
omp,1,7,512,0.249879
omp,1,7,64,0.003713
omp,1,7,8,0.000063
omp,1,8,1024,1.019529
omp,1,8,128,0.015444
omp,1,8,2048,4.036724
omp,1,8,256,0.062766
omp,1,8,32,0.000990
omp,1,8,4096,16.028166
omp,1,8,512,0.250080
omp,1,8,64,0.003862
omp,1,8,8,0.000065
omp,1,9,1024,1.000724
omp,1,9,128,0.015508
omp,1,9,2048,4.019978
omp,1,9,256,0.062764
omp,1,9,32,0.000974
omp,1,9,4096,16.013545
omp,1,9,512,0.250280
omp,1,9,64,0.003776
omp,1,9,8,0.000061
omp,1,10,1024,0.978650
omp,1,10,128,0.015466
omp,1,10,2048,4.006462
omp,1,10,256,0.062866
omp,1,10,32,0.000916
omp,1,10,4096,16.060956
omp,1,10,512,0.252066
omp,1,10,64,0.003865
omp,1,10,8,0.000060
omp,1,11,1024,1.002567
omp,1,11,128,0.015334
omp,1,11,2048,4.010643
omp,1,11,256,0.061488
omp,1,11,32,0.000977
omp,1,11,4096,15.581790
omp,1,11,512,0.250042
omp,1,11,64,0.003721
omp,1,11,8,0.000065
omp,1,12,1024,1.002313
omp,1,12,128,0.015221
omp,1,12,2048,4.017050
omp,1,12,256,0.062172
omp,1,12,32,0.000917
omp,1,12,4096,16.029937
omp,1,12,512,0.251201
omp,1,12,64,0.003706
omp,1,12,8,0.000065
omp,1,13,1024,1.003821
omp,1,13,128,0.015253
omp,1,13,2048,3.908966
omp,1,13,256,0.063480
omp,1,13,32,0.000915
omp,1,13,4096,15.610446
omp,1,13,512,0.250253
omp,1,13,64,0.003687
omp,1,13,8,0.000063
omp,1,14,1024,0.975885
omp,1,14,128,0.015564
omp,1,14,2048,3.911751
omp,1,14,256,0.062727
omp,1,14,32,0.000886
omp,1,14,4096,16.026268
omp,1,14,512,0.250071
omp,1,14,64,0.003715
omp,1,14,8,0.000064
omp,1,15,1024,1.001126
omp,1,15,128,0.015527
omp,1,15,2048,4.013623
omp,1,15,256,0.062361
omp,1,15,32,0.000941
omp,1,15,4096,16.021438
omp,1,15,512,0.250104
omp,1,15,64,0.003779
omp,1,15,8,0.000065
omp,1,16,1024,0.972830
omp,1,16,128,0.015565
omp,1,16,2048,4.018284
omp,1,16,256,0.062599
omp,1,16,32,0.000927
omp,1,16,4096,16.025858
omp,1,16,512,0.249681
omp,1,16,64,0.003859
omp,1,16,8,0.000063
omp,1,17,1024,1.000427
omp,1,17,128,0.015337
omp,1,17,2048,4.016917
omp,1,17,256,0.062295
omp,1,17,32,0.000927
omp,1,17,4096,16.021825
omp,1,17,512,0.244806
omp,1,17,64,0.003814
omp,1,17,8,0.000064
omp,1,18,1024,0.975512
omp,1,18,128,0.015423
omp,1,18,2048,3.908917
omp,1,18,256,0.062394
omp,1,18,32,0.000928
omp,1,18,4096,15.544377
omp,1,18,512,0.250271
omp,1,18,64,0.003691
omp,1,18,8,0.000064
omp,1,19,1024,0.979424
omp,1,19,128,0.015006
omp,1,19,2048,3.992278
omp,1,19,256,0.063176
omp,1,19,32,0.000927
omp,1,19,4096,15.615143
omp,1,19,512,0.250231
omp,1,19,64,0.003760
omp,1,19,8,0.000061
omp,1,20,1024,1.000739
omp,1,20,128,0.015575
omp,1,20,2048,3.914710
omp,1,20,256,0.062956
omp,1,20,32,0.001022
omp,1,20,4096,16.024839
omp,1,20,512,0.245516
omp,1,20,64,0.003862
omp,1,20,8,0.000064
omp,1,21,1024,1.000356
omp,1,21,128,0.015310
omp,1,21,2048,4.026813
omp,1,21,256,0.061810
omp,1,21,32,0.000927
omp,1,21,4096,16.028130
omp,1,21,512,0.249905
omp,1,21,64,0.003774
omp,1,21,8,0.000063
omp,1,22,1024,0.971406
omp,1,22,128,0.015388
omp,1,22,2048,4.010745
omp,1,22,256,0.062874
omp,1,22,32,0.000945
omp,1,22,4096,15.556841
omp,1,22,512,0.251949
omp,1,22,64,0.003760
omp,1,22,8,0.000061
omp,1,23,1024,1.001410
omp,1,23,128,0.016165
omp,1,23,2048,4.007657
omp,1,23,256,0.062464
omp,1,23,32,0.000929
omp,1,23,4096,16.022307
omp,1,23,512,0.249458
omp,1,23,64,0.003829
omp,1,23,8,0.000061
omp,1,24,1024,0.975445
omp,1,24,128,0.016056
omp,1,24,2048,3.902895
omp,1,24,256,0.064040
omp,1,24,32,0.000896
omp,1,24,4096,16.011609
omp,1,24,512,0.244610
omp,1,24,64,0.003781
omp,1,24,8,0.000063
omp,1,25,1024,1.001369
omp,1,25,128,0.015499
omp,1,25,2048,3.913331
omp,1,25,256,0.062285
omp,1,25,32,0.000888
omp,1,25,4096,15.582371
omp,1,25,512,0.249985
omp,1,25,64,0.003803
omp,1,25,8,0.000060
omp,1,26,1024,1.000142
omp,1,26,128,0.015548
omp,1,26,2048,3.905301
omp,1,26,256,0.062440
omp,1,26,32,0.000917
omp,1,26,4096,16.039080
omp,1,26,512,0.250539
omp,1,26,64,0.003826
omp,1,26,8,0.000064
omp,1,27,1024,0.977255
omp,1,27,128,0.015667
omp,1,27,2048,3.905880
omp,1,27,256,0.063862
omp,1,27,32,0.000917
omp,1,27,4096,16.015752
omp,1,27,512,0.249927
omp,1,27,64,0.003825
omp,1,27,8,0.000066
omp,1,28,1024,0.973923
omp,1,28,128,0.015578
omp,1,28,2048,3.903834
omp,1,28,256,0.061228
omp,1,28,32,0.000886
omp,1,28,4096,16.032370
omp,1,28,512,0.250071
omp,1,28,64,0.003836
omp,1,28,8,0.000065
omp,1,29,1024,0.977737
omp,1,29,128,0.015570
omp,1,29,2048,3.918843
omp,1,29,256,0.062329
omp,1,29,32,0.000981
omp,1,29,4096,16.025812
omp,1,29,512,0.250134
omp,1,29,64,0.003779
omp,1,29,8,0.000065
omp,1,30,1024,1.000454
omp,1,30,128,0.015404
omp,1,30,2048,4.013118
omp,1,30,256,0.061657
omp,1,30,32,0.000930
omp,1,30,4096,15.572741
omp,1,30,512,0.250273
omp,1,30,64,0.003866
omp,1,30,8,0.000061
omp,2,1,1024,0.503279
omp,2,1,128,0.007809
omp,2,1,2048,2.010537
omp,2,1,256,0.031660
omp,2,1,32,0.000541
omp,2,1,4096,7.937609
omp,2,1,512,0.127547
omp,2,1,64,0.002040
omp,2,1,8,0.000100
omp,2,2,1024,0.501900
omp,2,2,128,0.007818
omp,2,2,2048,2.010213
omp,2,2,256,0.031489
omp,2,2,32,0.000543
omp,2,2,4096,8.028669
omp,2,2,512,0.125285
omp,2,2,64,0.002037
omp,2,2,8,0.000101
omp,2,3,1024,0.501349
omp,2,3,128,0.007879
omp,2,3,2048,2.011300
omp,2,3,256,0.031579
omp,2,3,32,0.000621
omp,2,3,4096,8.021783
omp,2,3,512,0.125804
omp,2,3,64,0.002008
omp,2,3,8,0.000107
omp,2,4,1024,0.501136
omp,2,4,128,0.007891
omp,2,4,2048,2.008539
omp,2,4,256,0.031455
omp,2,4,32,0.000541
omp,2,4,4096,8.043039
omp,2,4,512,0.125879
omp,2,4,64,0.002019
omp,2,4,8,0.000106
omp,2,5,1024,0.502267
omp,2,5,128,0.007858
omp,2,5,2048,2.010139
omp,2,5,256,0.031665
omp,2,5,32,0.000542
omp,2,5,4096,8.026703
omp,2,5,512,0.126604
omp,2,5,64,0.001968
omp,2,5,8,0.000103
omp,2,6,1024,0.501606
omp,2,6,128,0.007878
omp,2,6,2048,2.006096
omp,2,6,256,0.031525
omp,2,6,32,0.000550
omp,2,6,4096,8.024343
omp,2,6,512,0.127342
omp,2,6,64,0.001994
omp,2,6,8,0.000110
omp,2,7,1024,0.501380
omp,2,7,128,0.007870
omp,2,7,2048,2.009004
omp,2,7,256,0.031743
omp,2,7,32,0.000540
omp,2,7,4096,8.022539
omp,2,7,512,0.125509
omp,2,7,64,0.002026
omp,2,7,8,0.000107
omp,2,8,1024,0.508449
omp,2,8,128,0.007849
omp,2,8,2048,2.011339
omp,2,8,256,0.031870
omp,2,8,32,0.000543
omp,2,8,4096,8.019960
omp,2,8,512,0.127210
omp,2,8,64,0.002021
omp,2,8,8,0.000104
omp,2,9,1024,0.501706
omp,2,9,128,0.007902
omp,2,9,2048,2.013912
omp,2,9,256,0.031970
omp,2,9,32,0.000556
omp,2,9,4096,8.019807
omp,2,9,512,0.125383
omp,2,9,64,0.001975
omp,2,9,8,0.000104
omp,2,10,1024,0.501278
omp,2,10,128,0.007894
omp,2,10,2048,2.004416
omp,2,10,256,0.032763
omp,2,10,32,0.000631
omp,2,10,4096,8.017396
omp,2,10,512,0.125794
omp,2,10,64,0.002028
omp,2,10,8,0.000104
omp,2,11,1024,0.503745
omp,2,11,128,0.007900
omp,2,11,2048,1.995995
omp,2,11,256,0.031962
omp,2,11,32,0.000573
omp,2,11,4096,8.017577
omp,2,11,512,0.125928
omp,2,11,64,0.002035
omp,2,11,8,0.000100
omp,2,12,1024,0.501989
omp,2,12,128,0.007791
omp,2,12,2048,1.997812
omp,2,12,256,0.032654
omp,2,12,32,0.000539
omp,2,12,4096,8.018920
omp,2,12,512,0.126323
omp,2,12,64,0.002032
omp,2,12,8,0.000104
omp,2,13,1024,0.502014
omp,2,13,128,0.007783
omp,2,13,2048,2.009564
omp,2,13,256,0.031542
omp,2,13,32,0.000612
omp,2,13,4096,8.024261
omp,2,13,512,0.126507
omp,2,13,64,0.001970
omp,2,13,8,0.000102
omp,2,14,1024,0.504733
omp,2,14,128,0.007888
omp,2,14,2048,2.011196
omp,2,14,256,0.031782
omp,2,14,32,0.000557
omp,2,14,4096,8.021884
omp,2,14,512,0.126067
omp,2,14,64,0.001976
omp,2,14,8,0.000102
omp,2,15,1024,0.501341
omp,2,15,128,0.007888
omp,2,15,2048,2.008937
omp,2,15,256,0.031756
omp,2,15,32,0.000546
omp,2,15,4096,8.019057
omp,2,15,512,0.125396
omp,2,15,64,0.001989
omp,2,15,8,0.000071
omp,2,16,1024,0.501974
omp,2,16,128,0.007818
omp,2,16,2048,2.009936
omp,2,16,256,0.031751
omp,2,16,32,0.000586
omp,2,16,4096,8.032752
omp,2,16,512,0.127186
omp,2,16,64,0.001969
omp,2,16,8,0.000147
omp,2,17,1024,0.501927
omp,2,17,128,0.007885
omp,2,17,2048,2.010466
omp,2,17,256,0.031679
omp,2,17,32,0.000534
omp,2,17,4096,8.032795
omp,2,17,512,0.125046
omp,2,17,64,0.001994
omp,2,17,8,0.000104
omp,2,18,1024,0.501008
omp,2,18,128,0.007733
omp,2,18,2048,2.012679
omp,2,18,256,0.031535
omp,2,18,32,0.000552
omp,2,18,4096,8.021806
omp,2,18,512,0.125252
omp,2,18,64,0.001968
omp,2,18,8,0.000074
omp,2,19,1024,0.501719
omp,2,19,128,0.007830
omp,2,19,2048,2.008933
omp,2,19,256,0.031589
omp,2,19,32,0.000546
omp,2,19,4096,8.026540
omp,2,19,512,0.126762
omp,2,19,64,0.001970
omp,2,19,8,0.000106
omp,2,20,1024,0.501954
omp,2,20,128,0.007833
omp,2,20,2048,2.007991
omp,2,20,256,0.031586
omp,2,20,32,0.000540
omp,2,20,4096,8.027172
omp,2,20,512,0.125851
omp,2,20,64,0.001974
omp,2,20,8,0.000107
omp,2,21,1024,0.500859
omp,2,21,128,0.007888
omp,2,21,2048,2.015584
omp,2,21,256,0.031987
omp,2,21,32,0.000645
omp,2,21,4096,8.017874
omp,2,21,512,0.125852
omp,2,21,64,0.001966
omp,2,21,8,0.000071
omp,2,22,1024,0.501563
omp,2,22,128,0.007869
omp,2,22,2048,2.007277
omp,2,22,256,0.031590
omp,2,22,32,0.000541
omp,2,22,4096,8.032091
omp,2,22,512,0.126201
omp,2,22,64,0.002030
omp,2,22,8,0.000104
omp,2,23,1024,0.502677
omp,2,23,128,0.007878
omp,2,23,2048,2.007669
omp,2,23,256,0.031643
omp,2,23,32,0.000537
omp,2,23,4096,8.028321
omp,2,23,512,0.126909
omp,2,23,64,0.002033
omp,2,23,8,0.000110
omp,2,24,1024,0.501944
omp,2,24,128,0.007833
omp,2,24,2048,2.011914
omp,2,24,256,0.031922
omp,2,24,32,0.000590
omp,2,24,4096,8.026983
omp,2,24,512,0.126659
omp,2,24,64,0.002032
omp,2,24,8,0.000095
omp,2,25,1024,0.501206
omp,2,25,128,0.007799
omp,2,25,2048,2.009024
omp,2,25,256,0.031339
omp,2,25,32,0.000661
omp,2,25,4096,8.029852
omp,2,25,512,0.125936
omp,2,25,64,0.001968
omp,2,25,8,0.000068
omp,2,26,1024,0.501319
omp,2,26,128,0.007883
omp,2,26,2048,2.007221
omp,2,26,256,0.031480
omp,2,26,32,0.000542
omp,2,26,4096,8.017215
omp,2,26,512,0.125570
omp,2,26,64,0.001993
omp,2,26,8,0.000095
omp,2,27,1024,0.496271
omp,2,27,128,0.007853
omp,2,27,2048,1.986525
omp,2,27,256,0.032032
omp,2,27,32,0.000531
omp,2,27,4096,8.031564
omp,2,27,512,0.126911
omp,2,27,64,0.002028
omp,2,27,8,0.000136
omp,2,28,1024,0.502540
omp,2,28,128,0.007766
omp,2,28,2048,2.008947
omp,2,28,256,0.031619
omp,2,28,32,0.000548
omp,2,28,4096,8.015021
omp,2,28,512,0.125573
omp,2,28,64,0.002038
omp,2,28,8,0.000105
omp,2,29,1024,0.501358
omp,2,29,128,0.007739
omp,2,29,2048,2.010255
omp,2,29,256,0.031697
omp,2,29,32,0.000545
omp,2,29,4096,8.023233
omp,2,29,512,0.124787
omp,2,29,64,0.002049
omp,2,29,8,0.000103
omp,2,30,1024,0.502694
omp,2,30,128,0.007884
omp,2,30,2048,2.012407
omp,2,30,256,0.031618
omp,2,30,32,0.000591
omp,2,30,4096,8.013064
omp,2,30,512,0.126208
omp,2,30,64,0.001967
omp,2,30,8,0.000105
omp,4,1,1024,0.255054
omp,4,1,128,0.004041
omp,4,1,2048,1.022951
omp,4,1,256,0.016997
omp,4,1,32,0.000360
omp,4,1,4096,4.064340
omp,4,1,512,0.064659
omp,4,1,64,0.001128
omp,4,1,8,0.000119
omp,4,2,1024,0.254950
omp,4,2,128,0.004080
omp,4,2,2048,1.025337
omp,4,2,256,0.016153
omp,4,2,32,0.000361
omp,4,2,4096,4.069856
omp,4,2,512,0.065129
omp,4,2,64,0.001140
omp,4,2,8,0.000129
omp,4,3,1024,0.255056
omp,4,3,128,0.004035
omp,4,3,2048,1.018620
omp,4,3,256,0.016849
omp,4,3,32,0.000364
omp,4,3,4096,4.052512
omp,4,3,512,0.064120
omp,4,3,64,0.001122
omp,4,3,8,0.000091
omp,4,4,1024,0.254900
omp,4,4,128,0.004104
omp,4,4,2048,1.018503
omp,4,4,256,0.016130
omp,4,4,32,0.000368
omp,4,4,4096,4.043705
omp,4,4,512,0.064210
omp,4,4,64,0.001131
omp,4,4,8,0.000128
omp,4,5,1024,0.254498
omp,4,5,128,0.004093
omp,4,5,2048,1.027357
omp,4,5,256,0.016130
omp,4,5,32,0.000374
omp,4,5,4096,4.098544
omp,4,5,512,0.064334
omp,4,5,64,0.001078
omp,4,5,8,0.000128
omp,4,6,1024,0.266388
omp,4,6,128,0.004125
omp,4,6,2048,1.024960
omp,4,6,256,0.016610
omp,4,6,32,0.000378
omp,4,6,4096,4.064993
omp,4,6,512,0.065004
omp,4,6,64,0.001077
omp,4,6,8,0.000130
omp,4,7,1024,0.254712
omp,4,7,128,0.004107
omp,4,7,2048,1.018028
omp,4,7,256,0.016908
omp,4,7,32,0.000354
omp,4,7,4096,4.068890
omp,4,7,512,0.064136
omp,4,7,64,0.001073
omp,4,7,8,0.000131
omp,4,8,1024,0.255704
omp,4,8,128,0.004079
omp,4,8,2048,1.024142
omp,4,8,256,0.015964
omp,4,8,32,0.000394
omp,4,8,4096,4.084118
omp,4,8,512,0.067150
omp,4,8,64,0.001095
omp,4,8,8,0.000127
omp,4,9,1024,0.254899
omp,4,9,128,0.004044
omp,4,9,2048,1.016551
omp,4,9,256,0.016439
omp,4,9,32,0.000355
omp,4,9,4096,4.051891
omp,4,9,512,0.065740
omp,4,9,64,0.001125
omp,4,9,8,0.000129
omp,4,10,1024,0.252656
omp,4,10,128,0.004125
omp,4,10,2048,1.016272
omp,4,10,256,0.016191
omp,4,10,32,0.000357
omp,4,10,4096,4.093913
omp,4,10,512,0.064659
omp,4,10,64,0.001089
omp,4,10,8,0.000126
omp,4,11,1024,0.262244
omp,4,11,128,0.004023
omp,4,11,2048,1.021072
omp,4,11,256,0.016414
omp,4,11,32,0.000366
omp,4,11,4096,4.084638
omp,4,11,512,0.064537
omp,4,11,64,0.001113
omp,4,11,8,0.000097
omp,4,12,1024,0.254354
omp,4,12,128,0.004046
omp,4,12,2048,1.026706
omp,4,12,256,0.016889
omp,4,12,32,0.000354
omp,4,12,4096,4.054032
omp,4,12,512,0.064665
omp,4,12,64,0.001076
omp,4,12,8,0.000135
omp,4,13,1024,0.254645
omp,4,13,128,0.004072
omp,4,13,2048,1.025737
omp,4,13,256,0.016802
omp,4,13,32,0.000439
omp,4,13,4096,4.071060
omp,4,13,512,0.070775
omp,4,13,64,0.001087
omp,4,13,8,0.000126
omp,4,14,1024,0.254339
omp,4,14,128,0.004170
omp,4,14,2048,1.025409
omp,4,14,256,0.016881
omp,4,14,32,0.000364
omp,4,14,4096,4.086052
omp,4,14,512,0.066026
omp,4,14,64,0.001092
omp,4,14,8,0.000116
omp,4,15,1024,0.254969
omp,4,15,128,0.004101
omp,4,15,2048,1.024060
omp,4,15,256,0.016906
omp,4,15,32,0.000348
omp,4,15,4096,4.059302
omp,4,15,512,0.065058
omp,4,15,64,0.001119
omp,4,15,8,0.000125
omp,4,16,1024,0.255321
omp,4,16,128,0.004058
omp,4,16,2048,1.026571
omp,4,16,256,0.016250
omp,4,16,32,0.000380
omp,4,16,4096,4.069120
omp,4,16,512,0.064586
omp,4,16,64,0.001155
omp,4,16,8,0.000149
omp,4,17,1024,0.255673
omp,4,17,128,0.004143
omp,4,17,2048,1.022530
omp,4,17,256,0.016131
omp,4,17,32,0.000339
omp,4,17,4096,4.065414
omp,4,17,512,0.064960
omp,4,17,64,0.001097
omp,4,17,8,0.000159
omp,4,18,1024,0.255997
omp,4,18,128,0.004113
omp,4,18,2048,1.025753
omp,4,18,256,0.016859
omp,4,18,32,0.000360
omp,4,18,4096,4.090427
omp,4,18,512,0.064430
omp,4,18,64,0.001087
omp,4,18,8,0.000130
omp,4,19,1024,0.254352
omp,4,19,128,0.004129
omp,4,19,2048,1.021579
omp,4,19,256,0.016158
omp,4,19,32,0.000347
omp,4,19,4096,4.083285
omp,4,19,512,0.064532
omp,4,19,64,0.001074
omp,4,19,8,0.000136
omp,4,20,1024,0.252880
omp,4,20,128,0.004095
omp,4,20,2048,1.023131
omp,4,20,256,0.016257
omp,4,20,32,0.000360
omp,4,20,4096,4.088476
omp,4,20,512,0.064117
omp,4,20,64,0.001118
omp,4,20,8,0.000111
omp,4,21,1024,0.255544
omp,4,21,128,0.004086
omp,4,21,2048,1.016833
omp,4,21,256,0.016008
omp,4,21,32,0.000373
omp,4,21,4096,4.070514
omp,4,21,512,0.065097
omp,4,21,64,0.001103
omp,4,21,8,0.000129
omp,4,22,1024,0.254405
omp,4,22,128,0.004064
omp,4,22,2048,1.015224
omp,4,22,256,0.016819
omp,4,22,32,0.000367
omp,4,22,4096,4.052336
omp,4,22,512,0.064569
omp,4,22,64,0.001091
omp,4,22,8,0.000159
omp,4,23,1024,0.254030
omp,4,23,128,0.004192
omp,4,23,2048,1.025293
omp,4,23,256,0.016994
omp,4,23,32,0.000357
omp,4,23,4096,4.052036
omp,4,23,512,0.064988
omp,4,23,64,0.001126
omp,4,23,8,0.000203
omp,4,24,1024,0.253264
omp,4,24,128,0.004060
omp,4,24,2048,1.018341
omp,4,24,256,0.016112
omp,4,24,32,0.000375
omp,4,24,4096,4.053646
omp,4,24,512,0.064025
omp,4,24,64,0.001090
omp,4,24,8,0.000154
omp,4,25,1024,0.253454
omp,4,25,128,0.004047
omp,4,25,2048,1.014941
omp,4,25,256,0.016907
omp,4,25,32,0.000399
omp,4,25,4096,4.087905
omp,4,25,512,0.065071
omp,4,25,64,0.001134
omp,4,25,8,0.000119
omp,4,26,1024,0.257476
omp,4,26,128,0.004003
omp,4,26,2048,1.013817
omp,4,26,256,0.016151
omp,4,26,32,0.000375
omp,4,26,4096,4.060032
omp,4,26,512,0.065334
omp,4,26,64,0.001103
omp,4,26,8,0.000123
omp,4,27,1024,0.255950
omp,4,27,128,0.004001
omp,4,27,2048,1.025055
omp,4,27,256,0.016974
omp,4,27,32,0.000378
omp,4,27,4096,4.052069
omp,4,27,512,0.065208
omp,4,27,64,0.001101
omp,4,27,8,0.000157
omp,4,28,1024,0.254805
omp,4,28,128,0.004089
omp,4,28,2048,1.016397
omp,4,28,256,0.016059
omp,4,28,32,0.000379
omp,4,28,4096,4.082333
omp,4,28,512,0.064992
omp,4,28,64,0.001128
omp,4,28,8,0.000152
omp,4,29,1024,0.255383
omp,4,29,128,0.004031
omp,4,29,2048,1.015165
omp,4,29,256,0.016995
omp,4,29,32,0.000369
omp,4,29,4096,4.047453
omp,4,29,512,0.065534
omp,4,29,64,0.001114
omp,4,29,8,0.000149
omp,4,30,1024,0.255034
omp,4,30,128,0.004104
omp,4,30,2048,1.027443
omp,4,30,256,0.016251
omp,4,30,32,0.000378
omp,4,30,4096,4.062327
omp,4,30,512,0.064160
omp,4,30,64,0.001098
omp,4,30,8,0.000119
omp,8,1,1024,0.212993
omp,8,1,128,0.003375
omp,8,1,2048,0.842148
omp,8,1,256,0.013223
omp,8,1,32,0.000358
omp,8,1,4096,3.349014
omp,8,1,512,0.052334
omp,8,1,64,0.000957
omp,8,1,8,0.000169
omp,8,2,1024,0.207156
omp,8,2,128,0.003353
omp,8,2,2048,0.841370
omp,8,2,256,0.013364
omp,8,2,32,0.000358
omp,8,2,4096,3.333973
omp,8,2,512,0.051875
omp,8,2,64,0.000957
omp,8,2,8,0.000157
omp,8,3,1024,0.206774
omp,8,3,128,0.003354
omp,8,3,2048,0.829505
omp,8,3,256,0.013267
omp,8,3,32,0.000356
omp,8,3,4096,3.369873
omp,8,3,512,0.051983
omp,8,3,64,0.000971
omp,8,3,8,0.000179
omp,8,4,1024,0.208750
omp,8,4,128,0.003345
omp,8,4,2048,0.836737
omp,8,4,256,0.013282
omp,8,4,32,0.000356
omp,8,4,4096,3.357963
omp,8,4,512,0.052941
omp,8,4,64,0.000946
omp,8,4,8,0.000177
omp,8,5,1024,0.212075
omp,8,5,128,0.003386
omp,8,5,2048,0.849825
omp,8,5,256,0.013030
omp,8,5,32,0.000345
omp,8,5,4096,3.333906
omp,8,5,512,0.051891
omp,8,5,64,0.000940
omp,8,5,8,0.000173
omp,8,6,1024,0.209214
omp,8,6,128,0.003374
omp,8,6,2048,0.835313
omp,8,6,256,0.013083
omp,8,6,32,0.000341
omp,8,6,4096,3.477730
omp,8,6,512,0.051855
omp,8,6,64,0.000962
omp,8,6,8,0.000172
omp,8,7,1024,0.210698
omp,8,7,128,0.003368
omp,8,7,2048,0.835255
omp,8,7,256,0.013072
omp,8,7,32,0.000359
omp,8,7,4096,3.392248
omp,8,7,512,0.052052
omp,8,7,64,0.000964
omp,8,7,8,0.000152
omp,8,8,1024,0.215825
omp,8,8,128,0.003454
omp,8,8,2048,0.881207
omp,8,8,256,0.013135
omp,8,8,32,0.000364
omp,8,8,4096,3.412837
omp,8,8,512,0.053033
omp,8,8,64,0.000940
omp,8,8,8,0.000151
omp,8,9,1024,0.213398
omp,8,9,128,0.003371
omp,8,9,2048,0.860747
omp,8,9,256,0.013019
omp,8,9,32,0.000352
omp,8,9,4096,3.403141
omp,8,9,512,0.051956
omp,8,9,64,0.000934
omp,8,9,8,0.000178
