n_processos,array_size,custom,iteration,time
1,1024,true,1,0.000000
1,1024,true,2,0.000000
1,1024,true,3,0.000000
1,1024,true,4,0.000000
1,1024,true,5,0.000000
1,1024,true,6,0.000000
1,1024,true,7,0.000000
1,1024,true,8,0.000000
1,1024,true,9,0.000000
1,1024,true,10,0.000000
1,1024,true,11,0.000003
1,1024,true,12,0.000000
1,1024,true,13,0.000000
1,1024,true,14,0.000000
1,1024,true,15,0.000000
1,1024,true,16,0.000000
1,1024,true,17,0.000000
1,1024,true,18,0.000000
1,1024,true,19,0.000000
1,1024,true,20,0.000000
1,1024,true,21,0.000000
1,1024,true,22,0.000000
1,1024,true,23,0.000000
1,1024,true,24,0.000000
1,1024,true,25,0.000003
1,1024,true,26,0.000000
1,1024,true,27,0.000000
1,1024,true,28,0.000000
1,1024,true,29,0.000000
1,1024,true,30,0.000000
2,1024,true,1,0.000025
2,1024,true,2,0.000021
2,1024,true,3,0.000022
2,1024,true,4,0.000017
2,1024,true,5,0.000022
2,1024,true,6,0.000019
2,1024,true,7,0.000018
2,1024,true,8,0.000026
2,1024,true,9,0.000020
2,1024,true,10,0.000021
2,1024,true,11,0.000021
2,1024,true,12,0.000020
2,1024,true,13,0.000022
2,1024,true,14,0.000021
2,1024,true,15,0.000022
2,1024,true,16,0.000024
2,1024,true,17,0.000021
2,1024,true,18,0.000019
2,1024,true,19,0.000021
2,1024,true,20,0.000017
2,1024,true,21,0.000020
2,1024,true,22,0.000019
2,1024,true,23,0.000020
2,1024,true,24,0.000022
2,1024,true,25,0.000017
2,1024,true,26,0.000023
2,1024,true,27,0.000022
2,1024,true,28,0.000022
2,1024,true,29,0.000018
2,1024,true,30,0.000021
4,1024,true,1,0.000034
4,1024,true,2,0.000040
4,1024,true,3,0.000032
4,1024,true,4,0.000038
4,1024,true,5,0.000033
4,1024,true,6,0.000051
4,1024,true,7,0.000034
4,1024,true,8,0.000041
4,1024,true,9,0.000033
4,1024,true,10,0.000035
4,1024,true,11,0.000035
4,1024,true,12,0.000033
4,1024,true,13,0.000036
4,1024,true,14,0.000035
4,1024,true,15,0.000034
4,1024,true,16,0.000032
4,1024,true,17,0.000036
4,1024,true,18,0.000042
4,1024,true,19,0.000033
4,1024,true,20,0.000033
4,1024,true,21,0.000049
4,1024,true,22,0.000032
4,1024,true,23,0.000037
4,1024,true,24,0.000032
4,1024,true,25,0.000036
4,1024,true,26,0.000042
4,1024,true,27,0.000032
4,1024,true,28,0.000032
4,1024,true,29,0.000038
4,1024,true,30,0.000037
8,1024,true,1,0.000088
8,1024,true,2,0.000083
8,1024,true,3,0.000094
8,1024,true,4,0.000089
8,1024,true,5,0.000103
8,1024,true,6,0.000087
8,1024,true,7,0.000090
8,1024,true,8,0.000082
8,1024,true,9,0.000090
8,1024,true,10,0.000085
8,1024,true,11,0.000096
8,1024,true,12,0.000091
8,1024,true,13,0.000087
8,1024,true,14,0.000094
8,1024,true,15,0.000091
8,1024,true,16,0.000095
8,1024,true,17,0.000095
8,1024,true,18,0.000093
8,1024,true,19,0.000087
8,1024,true,20,0.000101
8,1024,true,21,0.000098
8,1024,true,22,0.000088
8,1024,true,23,0.000093
8,1024,true,24,0.000092
8,1024,true,25,0.000087
8,1024,true,26,0.000095
8,1024,true,27,0.000085
8,1024,true,28,0.000082
8,1024,true,29,0.000093
8,1024,true,30,0.000093
16,1024,true,1,0.000299
16,1024,true,2,0.000283
16,1024,true,3,0.000248
16,1024,true,4,0.000232
16,1024,true,5,0.000261
16,1024,true,6,0.000235
16,1024,true,7,0.000272
16,1024,true,8,0.000238
16,1024,true,9,0.000353
16,1024,true,10,0.000248
16,1024,true,11,0.000280
16,1024,true,12,0.000350
16,1024,true,13,0.000272
16,1024,true,14,0.000248
16,1024,true,15,0.000241
16,1024,true,16,0.000255
16,1024,true,17,0.000288
16,1024,true,18,0.000218
16,1024,true,19,0.000232
16,1024,true,20,0.000253
16,1024,true,21,0.000275
16,1024,true,22,0.000232
16,1024,true,23,0.000226
16,1024,true,24,0.000239
16,1024,true,25,0.000242
16,1024,true,26,0.000251
16,1024,true,27,0.000291
16,1024,true,28,0.000284
16,1024,true,29,0.000230
16,1024,true,30,0.000263
32,1024,true,1,0.000892
32,1024,true,2,0.001423
32,1024,true,3,0.000905
32,1024,true,4,0.000941
32,1024,true,5,0.000697
32,1024,true,6,0.000821
32,1024,true,7,0.000751
32,1024,true,8,0.001872
32,1024,true,9,0.000992
32,1024,true,10,0.000745
32,1024,true,11,0.001479
32,1024,true,12,0.001142
32,1024,true,13,0.000805
32,1024,true,14,0.012400
32,1024,true,15,0.001122
32,1024,true,16,0.001245
32,1024,true,17,0.001801
32,1024,true,18,0.000943
32,1024,true,19,0.001179
32,1024,true,20,0.000720
32,1024,true,21,0.000783
32,1024,true,22,0.000711
32,1024,true,23,0.001147
32,1024,true,24,0.001100
32,1024,true,25,0.000633
32,1024,true,26,0.001086
32,1024,true,27,0.000979
32,1024,true,28,0.000705
32,1024,true,29,0.000784
32,1024,true,30,0.000919
1,2048,true,1,0.000000
1,2048,true,2,0.000003
1,2048,true,3,0.000000
1,2048,true,4,0.000000
1,2048,true,5,0.000003
1,2048,true,6,0.000003
1,2048,true,7,0.000000
1,2048,true,8,0.000000
1,2048,true,9,0.000000
1,2048,true,10,0.000000
1,2048,true,11,0.000003
1,2048,true,12,0.000000
1,2048,true,13,0.000000
1,2048,true,14,0.000000
1,2048,true,15,0.000000
1,2048,true,16,0.000000
1,2048,true,17,0.000000
1,2048,true,18,0.000000
1,2048,true,19,0.000003
1,2048,true,20,0.000000
1,2048,true,21,0.000003
1,2048,true,22,0.000000
1,2048,true,23,0.000003
1,2048,true,24,0.000000
1,2048,true,25,0.000000
1,2048,true,26,0.000000
1,2048,true,27,0.000003
1,2048,true,28,0.000000
1,2048,true,29,0.000000
1,2048,true,30,0.000000
2,2048,true,1,0.000020
2,2048,true,2,0.000025
2,2048,true,3,0.000023
2,2048,true,4,0.000025
2,2048,true,5,0.000025
2,2048,true,6,0.000025
2,2048,true,7,0.000025
2,2048,true,8,0.000020
2,2048,true,9,0.000020
2,2048,true,10,0.000022
2,2048,true,11,0.000022
2,2048,true,12,0.000020
2,2048,true,13,0.000024
2,2048,true,14,0.000022
2,2048,true,15,0.000026
2,2048,true,16,0.000024
2,2048,true,17,0.000025
2,2048,true,18,0.000022
2,2048,true,19,0.000021
2,2048,true,20,0.000024
2,2048,true,21,0.000023
2,2048,true,22,0.000019
2,2048,true,23,0.000025
2,2048,true,24,0.000026
2,2048,true,25,0.000022
2,2048,true,26,0.000024
2,2048,true,27,0.000025
2,2048,true,28,0.000021
2,2048,true,29,0.000023
2,2048,true,30,0.000020
4,2048,true,1,0.000040
4,2048,true,2,0.000042
4,2048,true,3,0.000042
4,2048,true,4,0.000043
4,2048,true,5,0.000042
4,2048,true,6,0.000043
4,2048,true,7,0.000048
4,2048,true,8,0.000039
4,2048,true,9,0.000045
4,2048,true,10,0.000043
4,2048,true,11,0.000043
4,2048,true,12,0.000047
4,2048,true,13,0.000044
4,2048,true,14,0.000044
4,2048,true,15,0.000042
4,2048,true,16,0.000040
4,2048,true,17,0.000041
4,2048,true,18,0.000048
4,2048,true,19,0.000038
4,2048,true,20,0.000039
4,2048,true,21,0.000044
4,2048,true,22,0.000041
4,2048,true,23,0.000043
4,2048,true,24,0.000046
4,2048,true,25,0.000037
4,2048,true,26,0.000038
4,2048,true,27,0.000046
4,2048,true,28,0.000044
4,2048,true,29,0.000046
4,2048,true,30,0.000043
8,2048,true,1,0.000103
8,2048,true,2,0.000100
8,2048,true,3,0.000099
8,2048,true,4,0.000107
8,2048,true,5,0.000105
8,2048,true,6,0.000113
8,2048,true,7,0.000107
8,2048,true,8,0.000105
8,2048,true,9,0.000111
8,2048,true,10,0.000343
8,2048,true,11,0.000109
8,2048,true,12,0.000108
8,2048,true,13,0.000101
8,2048,true,14,0.000100
8,2048,true,15,0.000103
8,2048,true,16,0.000106
8,2048,true,17,0.000109
8,2048,true,18,0.000106
8,2048,true,19,0.000105
8,2048,true,20,0.000108
8,2048,true,21,0.000104
8,2048,true,22,0.000097
8,2048,true,23,0.000106
8,2048,true,24,0.000101
8,2048,true,25,0.000104
8,2048,true,26,0.000103
8,2048,true,27,0.000101
8,2048,true,28,0.000108
8,2048,true,29,0.000113
8,2048,true,30,0.000105
16,2048,true,1,0.000268
16,2048,true,2,0.000304
16,2048,true,3,0.000282
16,2048,true,4,0.000310
16,2048,true,5,0.000288
16,2048,true,6,0.000258
16,2048,true,7,0.000288
16,2048,true,8,0.000263
16,2048,true,9,0.000272
16,2048,true,10,0.000401
16,2048,true,11,0.000289
16,2048,true,12,0.000284
16,2048,true,13,0.000315
16,2048,true,14,0.000340
16,2048,true,15,0.000292
16,2048,true,16,0.000304
16,2048,true,17,0.000320
16,2048,true,18,0.000248
16,2048,true,19,0.000256
16,2048,true,20,0.000267
16,2048,true,21,0.000271
16,2048,true,22,0.000282
16,2048,true,23,0.000263
16,2048,true,24,0.000253
16,2048,true,25,0.000310
16,2048,true,26,0.000267
16,2048,true,27,0.000269
16,2048,true,28,0.000283
16,2048,true,29,0.000259
16,2048,true,30,0.000299
32,2048,true,1,0.000804
32,2048,true,2,0.000695
32,2048,true,3,0.000858
32,2048,true,4,0.001080
32,2048,true,5,0.001536
32,2048,true,6,0.000942
32,2048,true,7,0.000866
32,2048,true,8,0.000683
32,2048,true,9,0.000934
32,2048,true,10,0.001484
32,2048,true,11,0.001294
32,2048,true,12,0.001196
32,2048,true,13,0.000826
32,2048,true,14,0.000802
32,2048,true,15,0.001529
32,2048,true,16,0.002002
32,2048,true,17,0.000901
32,2048,true,18,0.000889
32,2048,true,19,0.000874
32,2048,true,20,0.002063
32,2048,true,21,0.001099
32,2048,true,22,0.001331
32,2048,true,23,0.001143
32,2048,true,24,0.005972
32,2048,true,25,0.000821
32,2048,true,26,0.000953
32,2048,true,27,0.000804
32,2048,true,28,0.001910
32,2048,true,29,0.000919
32,2048,true,30,0.000806
1,4096,true,1,0.000003
1,4096,true,2,0.000000
1,4096,true,3,0.000003
1,4096,true,4,0.000000
1,4096,true,5,0.000000
1,4096,true,6,0.000000
1,4096,true,7,0.000003
1,4096,true,8,0.000000
1,4096,true,9,0.000000
1,4096,true,10,0.000000
1,4096,true,11,0.000000
1,4096,true,12,0.000000
1,4096,true,13,0.000001
1,4096,true,14,0.000000
1,4096,true,15,0.000000
1,4096,true,16,0.000000
1,4096,true,17,0.000003
1,4096,true,18,0.000000
1,4096,true,19,0.000000
1,4096,true,20,0.000000
1,4096,true,21,0.000000
1,4096,true,22,0.000000
1,4096,true,23,0.000003
1,4096,true,24,0.000000
1,4096,true,25,0.000000
1,4096,true,26,0.000000
1,4096,true,27,0.000000
1,4096,true,28,0.000000
1,4096,true,29,0.000000
1,4096,true,30,0.000000
2,4096,true,1,0.000025
2,4096,true,2,0.000028
2,4096,true,3,0.000025
2,4096,true,4,0.000029
2,4096,true,5,0.000025
2,4096,true,6,0.000029
2,4096,true,7,0.000028
2,4096,true,8,0.000027
2,4096,true,9,0.000029
2,4096,true,10,0.000028
2,4096,true,11,0.000025
2,4096,true,12,0.000029
2,4096,true,13,0.000029
2,4096,true,14,0.000025
2,4096,true,15,0.000023
2,4096,true,16,0.000025
2,4096,true,17,0.000029
2,4096,true,18,0.000026
2,4096,true,19,0.000026
2,4096,true,20,0.000023
2,4096,true,21,0.000029
2,4096,true,22,0.000024
2,4096,true,23,0.000028
2,4096,true,24,0.000028
2,4096,true,25,0.000026
2,4096,true,26,0.000027
2,4096,true,27,0.000026
2,4096,true,28,0.000029
2,4096,true,29,0.000022
2,4096,true,30,0.000028
4,4096,true,1,0.000043
4,4096,true,2,0.000050
4,4096,true,3,0.000051
4,4096,true,4,0.000046
4,4096,true,5,0.000051
4,4096,true,6,0.000049
4,4096,true,7,0.000050
4,4096,true,8,0.000051
4,4096,true,9,0.000051
4,4096,true,10,0.000044
4,4096,true,11,0.000051
4,4096,true,12,0.000043
4,4096,true,13,0.000050
4,4096,true,14,0.000048
4,4096,true,15,0.000050
4,4096,true,16,0.000055
4,4096,true,17,0.000048
4,4096,true,18,0.000062
4,4096,true,19,0.000045
4,4096,true,20,0.000051
4,4096,true,21,0.000052
4,4096,true,22,0.000052
4,4096,true,23,0.000049
4,4096,true,24,0.000053
4,4096,true,25,0.000047
4,4096,true,26,0.000051
4,4096,true,27,0.000052
4,4096,true,28,0.000052
4,4096,true,29,0.000049
4,4096,true,30,0.000054
8,4096,true,1,0.000122
8,4096,true,2,0.000124
8,4096,true,3,0.000126
8,4096,true,4,0.000134
8,4096,true,5,0.000119
8,4096,true,6,0.000124
8,4096,true,7,0.000118
8,4096,true,8,0.000123
8,4096,true,9,0.000129
8,4096,true,10,0.000126
8,4096,true,11,0.000128
8,4096,true,12,0.000123
8,4096,true,13,0.000118
8,4096,true,14,0.000123
8,4096,true,15,0.000125
8,4096,true,16,0.000117
8,4096,true,17,0.000127
8,4096,true,18,0.000129
8,4096,true,19,0.000127
8,4096,true,20,0.000121
8,4096,true,21,0.000133
8,4096,true,22,0.000131
8,4096,true,23,0.000123
8,4096,true,24,0.000135
8,4096,true,25,0.000131
8,4096,true,26,0.000126
8,4096,true,27,0.000126
8,4096,true,28,0.000123
8,4096,true,29,0.000131
8,4096,true,30,0.000125
16,4096,true,1,0.000316
16,4096,true,2,0.000318
16,4096,true,3,0.000365
16,4096,true,4,0.000317
16,4096,true,5,0.000359
16,4096,true,6,0.000293
16,4096,true,7,0.000391
16,4096,true,8,0.000287
16,4096,true,9,0.000331
16,4096,true,10,0.000360
16,4096,true,11,0.000305
16,4096,true,12,0.000354
16,4096,true,13,0.000370
16,4096,true,14,0.000384
16,4096,true,15,0.000404
16,4096,true,16,0.000341
16,4096,true,17,0.000297
16,4096,true,18,0.000349
16,4096,true,19,0.000328
16,4096,true,20,0.000358
16,4096,true,21,0.000310
16,4096,true,22,0.000329
16,4096,true,23,0.000351
16,4096,true,24,0.000302
16,4096,true,25,0.000297
16,4096,true,26,0.000546
16,4096,true,27,0.000359
16,4096,true,28,0.000360
16,4096,true,29,0.000376
16,4096,true,30,0.000311
32,4096,true,1,0.001004
32,4096,true,2,0.000853
32,4096,true,3,0.001037
32,4096,true,4,0.000989
32,4096,true,5,0.000719
32,4096,true,6,0.000810
32,4096,true,7,0.000893
32,4096,true,8,0.012704
32,4096,true,9,0.001311
32,4096,true,10,0.000971
32,4096,true,11,0.000764
32,4096,true,12,0.001401
32,4096,true,13,0.001303
32,4096,true,14,0.001045
32,4096,true,15,0.001024
32,4096,true,16,0.001151
32,4096,true,17,0.001072
32,4096,true,18,0.001016
32,4096,true,19,0.001243
32,4096,true,20,0.000975
32,4096,true,21,0.001096
32,4096,true,22,0.001136
32,4096,true,23,0.000690
32,4096,true,24,0.000846
32,4096,true,25,0.000847
32,4096,true,26,0.001046
32,4096,true,27,0.001039
32,4096,true,28,0.001055
32,4096,true,29,0.000944
32,4096,true,30,0.000849
1,8192,true,1,0.000000
1,8192,true,2,0.000000
1,8192,true,3,0.000000
1,8192,true,4,0.000000
1,8192,true,5,0.000000
1,8192,true,6,0.000000
1,8192,true,7,0.000000
1,8192,true,8,0.000000
1,8192,true,9,0.000003
1,8192,true,10,0.000000
1,8192,true,11,0.000000
1,8192,true,12,0.000000
1,8192,true,13,0.000000
1,8192,true,14,0.000003
1,8192,true,15,0.000000
1,8192,true,16,0.000000
1,8192,true,17,0.000000
1,8192,true,18,0.000000
1,8192,true,19,0.000000
1,8192,true,20,0.000000
1,8192,true,21,0.000000
1,8192,true,22,0.000000
1,8192,true,23,0.000000
1,8192,true,24,0.000000
1,8192,true,25,0.000000
1,8192,true,26,0.000000
1,8192,true,27,0.000000
1,8192,true,28,0.000000
1,8192,true,29,0.000000
1,8192,true,30,0.000000
2,8192,true,1,0.000029
2,8192,true,2,0.000031
2,8192,true,3,0.000034
2,8192,true,4,0.000032
2,8192,true,5,0.000034
2,8192,true,6,0.000032
2,8192,true,7,0.000030
2,8192,true,8,0.000034
2,8192,true,9,0.000033
2,8192,true,10,0.000030
2,8192,true,11,0.000031
2,8192,true,12,0.000030
2,8192,true,13,0.000036
2,8192,true,14,0.000029
2,8192,true,15,0.000032
2,8192,true,16,0.000033
2,8192,true,17,0.000034
2,8192,true,18,0.000031
2,8192,true,19,0.000034
2,8192,true,20,0.000033
2,8192,true,21,0.000034
2,8192,true,22,0.000032
2,8192,true,23,0.000031
2,8192,true,24,0.000031
2,8192,true,25,0.000033
2,8192,true,26,0.000031
2,8192,true,27,0.000033
2,8192,true,28,0.000032
2,8192,true,29,0.000030
2,8192,true,30,0.000031
4,8192,true,1,0.000065
4,8192,true,2,0.000062
4,8192,true,3,0.000067
4,8192,true,4,0.000061
4,8192,true,5,0.000070
4,8192,true,6,0.000058
4,8192,true,7,0.000066
4,8192,true,8,0.000065
4,8192,true,9,0.000069
4,8192,true,10,0.000063
4,8192,true,11,0.000069
4,8192,true,12,0.000065
4,8192,true,13,0.000061
4,8192,true,14,0.000062
4,8192,true,15,0.000065
4,8192,true,16,0.000067
4,8192,true,17,0.000057
4,8192,true,18,0.000061
4,8192,true,19,0.000059
4,8192,true,20,0.000061
4,8192,true,21,0.000061
4,8192,true,22,0.000064
4,8192,true,23,0.000066
4,8192,true,24,0.000068
4,8192,true,25,0.000067
4,8192,true,26,0.000066
4,8192,true,27,0.000111
4,8192,true,28,0.000057
4,8192,true,29,0.000063
4,8192,true,30,0.000064
8,8192,true,1,0.000166
8,8192,true,2,0.000158
8,8192,true,3,0.000166
8,8192,true,4,0.000175
8,8192,true,5,0.000165
8,8192,true,6,0.000164
8,8192,true,7,0.000160
8,8192,true,8,0.000170
8,8192,true,9,0.000165
8,8192,true,10,0.000160
8,8192,true,11,0.000155
8,8192,true,12,0.000156
8,8192,true,13,0.000160
8,8192,true,14,0.000158
8,8192,true,15,0.000155
8,8192,true,16,0.000164
8,8192,true,17,0.000177
8,8192,true,18,0.000161
8,8192,true,19,0.000167
8,8192,true,20,0.000165
8,8192,true,21,0.000169
8,8192,true,22,0.000165
8,8192,true,23,0.000159
8,8192,true,24,0.000180
8,8192,true,25,0.000160
8,8192,true,26,0.000170
8,8192,true,27,0.000166
8,8192,true,28,0.000161
8,8192,true,29,0.000170
8,8192,true,30,0.000172
16,8192,true,1,0.000515
16,8192,true,2,0.000425
16,8192,true,3,0.000461
16,8192,true,4,0.000430
16,8192,true,5,0.000418
16,8192,true,6,0.000477
16,8192,true,7,0.000416
16,8192,true,8,0.000407
16,8192,true,9,0.000480
16,8192,true,10,0.000420
16,8192,true,11,0.000426
16,8192,true,12,0.000465
16,8192,true,13,0.000460
16,8192,true,14,0.000394
16,8192,true,15,0.000501
16,8192,true,16,0.000422
16,8192,true,17,0.000418
16,8192,true,18,0.000418
16,8192,true,19,0.000456
16,8192,true,20,0.000397
16,8192,true,21,0.000476
16,8192,true,22,0.000433
16,8192,true,23,0.000512
16,8192,true,24,0.000452
16,8192,true,25,0.000434
16,8192,true,26,0.000418
16,8192,true,27,0.000414
16,8192,true,28,0.000469
16,8192,true,29,0.000432
16,8192,true,30,0.000435
32,8192,true,1,0.001139
32,8192,true,2,0.001460
32,8192,true,3,0.001314
32,8192,true,4,0.001346
32,8192,true,5,0.001293
32,8192,true,6,0.001326
32,8192,true,7,0.001346
32,8192,true,8,0.001257
32,8192,true,9,0.001219
32,8192,true,10,0.001292
32,8192,true,11,0.001238
32,8192,true,12,0.001557
32,8192,true,13,0.001193
32,8192,true,14,0.001653
32,8192,true,15,0.002854
32,8192,true,16,0.001375
32,8192,true,17,0.002036
32,8192,true,18,0.001438
32,8192,true,19,0.001599
32,8192,true,20,0.001457
32,8192,true,21,0.001388
32,8192,true,22,0.001283
32,8192,true,23,0.001349
32,8192,true,24,0.001632
32,8192,true,25,0.010469
32,8192,true,26,0.001576
32,8192,true,27,0.001427
32,8192,true,28,0.001170
32,8192,true,29,0.001238
32,8192,true,30,0.001355
1,16384,true,1,0.000000
1,16384,true,2,0.000000
1,16384,true,3,0.000003
1,16384,true,4,0.000003
1,16384,true,5,0.000003
1,16384,true,6,0.000003
1,16384,true,7,0.000000
1,16384,true,8,0.000000
1,16384,true,9,0.000003
1,16384,true,10,0.000003
1,16384,true,11,0.000000
1,16384,true,12,0.000000
1,16384,true,13,0.000003
1,16384,true,14,0.000000
1,16384,true,15,0.000000
1,16384,true,16,0.000000
1,16384,true,17,0.000000
1,16384,true,18,0.000001
1,16384,true,19,0.000000
1,16384,true,20,0.000000
1,16384,true,21,0.000003
1,16384,true,22,0.000000
1,16384,true,23,0.000000
1,16384,true,24,0.000000
1,16384,true,25,0.000000
1,16384,true,26,0.000000
1,16384,true,27,0.000000
1,16384,true,28,0.000000
1,16384,true,29,0.000000
1,16384,true,30,0.000000
2,16384,true,1,0.000043
