n_processos,array_size,custom,iteration,time
2,16384,true,2,0.000043
2,16384,true,3,0.000044
2,16384,true,4,0.000046
2,16384,true,5,0.000051
2,16384,true,6,0.000043
2,16384,true,7,0.000050
2,16384,true,8,0.000047
2,16384,true,9,0.000039
2,16384,true,10,0.000045
2,16384,true,11,0.000046
2,16384,true,12,0.000044
2,16384,true,13,0.000045
2,16384,true,14,0.000042
2,16384,true,15,0.000046
2,16384,true,16,0.000043
2,16384,true,17,0.000045
2,16384,true,18,0.000043
2,16384,true,19,0.000046
2,16384,true,20,0.000042
2,16384,true,21,0.000044
2,16384,true,22,0.000044
2,16384,true,23,0.000041
2,16384,true,24,0.000043
2,16384,true,25,0.000045
2,16384,true,26,0.000049
2,16384,true,27,0.000042
2,16384,true,28,0.000045
2,16384,true,29,0.000047
2,16384,true,30,0.000045
4,16384,true,1,0.000113
4,16384,true,2,0.000096
4,16384,true,3,0.000103
4,16384,true,4,0.000089
4,16384,true,5,0.000105
4,16384,true,6,0.000100
4,16384,true,7,0.000112
4,16384,true,8,0.000097
4,16384,true,9,0.000101
4,16384,true,10,0.000102
4,16384,true,11,0.000096
4,16384,true,12,0.000108
4,16384,true,13,0.000102
4,16384,true,14,0.000094
4,16384,true,15,0.000096
4,16384,true,16,0.000092
4,16384,true,17,0.000101
4,16384,true,18,0.000114
4,16384,true,19,0.000108
4,16384,true,20,0.000096
4,16384,true,21,0.000097
4,16384,true,22,0.000090
4,16384,true,23,0.000100
4,16384,true,24,0.000107
4,16384,true,25,0.000092
4,16384,true,26,0.000092
4,16384,true,27,0.000110
4,16384,true,28,0.000103
4,16384,true,29,0.000105
4,16384,true,30,0.000106
8,16384,true,1,0.000242
8,16384,true,2,0.000269
8,16384,true,3,0.000261
8,16384,true,4,0.000243
8,16384,true,5,0.000248
8,16384,true,6,0.000245
8,16384,true,7,0.000262
8,16384,true,8,0.000237
8,16384,true,9,0.000259
8,16384,true,10,0.000252
8,16384,true,11,0.000258
8,16384,true,12,0.000251
8,16384,true,13,0.000259
8,16384,true,14,0.000264
8,16384,true,15,0.000240
8,16384,true,16,0.000266
8,16384,true,17,0.000277
8,16384,true,18,0.000241
8,16384,true,19,0.000256
8,16384,true,20,0.000255
8,16384,true,21,0.000246
8,16384,true,22,0.000253
8,16384,true,23,0.000268
8,16384,true,24,0.000259
8,16384,true,25,0.000262
8,16384,true,26,0.000240
8,16384,true,27,0.000247
8,16384,true,28,0.000254
8,16384,true,29,0.000256
8,16384,true,30,0.000251
16,16384,true,1,0.000677
16,16384,true,2,0.000650
16,16384,true,3,0.000643
16,16384,true,4,0.000722
16,16384,true,5,0.000662
16,16384,true,6,0.000677
16,16384,true,7,0.000679
16,16384,true,8,0.000659
16,16384,true,9,0.000603
16,16384,true,10,0.000614
16,16384,true,11,0.000628
16,16384,true,12,0.000711
16,16384,true,13,0.000673
16,16384,true,14,0.000629
16,16384,true,15,0.000630
16,16384,true,16,0.000672
16,16384,true,17,0.000620
16,16384,true,18,0.000658
16,16384,true,19,0.000609
16,16384,true,20,0.000668
16,16384,true,21,0.000654
16,16384,true,22,0.000669
16,16384,true,23,0.000696
16,16384,true,24,0.001154
16,16384,true,25,0.000691
16,16384,true,26,0.000613
16,16384,true,27,0.000640
16,16384,true,28,0.000692
16,16384,true,29,0.000611
16,16384,true,30,0.000637
32,16384,true,1,0.001742
32,16384,true,2,0.001766
32,16384,true,3,0.001893
32,16384,true,4,0.002037
32,16384,true,5,0.001855
32,16384,true,6,0.001683
32,16384,true,7,0.002047
32,16384,true,8,0.001874
32,16384,true,9,0.001790
32,16384,true,10,0.001771
32,16384,true,11,0.001598
32,16384,true,12,0.002836
32,16384,true,13,0.001758
32,16384,true,14,0.001667
32,16384,true,15,0.001888
32,16384,true,16,0.001844
32,16384,true,17,0.001835
32,16384,true,18,0.001786
32,16384,true,19,0.001793
32,16384,true,20,0.001706
32,16384,true,21,0.001618
32,16384,true,22,0.001777
32,16384,true,23,0.001821
32,16384,true,24,0.001712
32,16384,true,25,0.001706
32,16384,true,26,0.002027
32,16384,true,27,0.001604
32,16384,true,28,0.001836
32,16384,true,29,0.001833
32,16384,true,30,0.001672
1,32768,true,1,0.000000
1,32768,true,2,0.000000
1,32768,true,3,0.000000
1,32768,true,4,0.000000
1,32768,true,5,0.000000
1,32768,true,6,0.000000
1,32768,true,7,0.000000
1,32768,true,8,0.000000
1,32768,true,9,0.000000
1,32768,true,10,0.000000
1,32768,true,11,0.000000
1,32768,true,12,0.000000
1,32768,true,13,0.000000
1,32768,true,14,0.000000
1,32768,true,15,0.000000
1,32768,true,16,0.000000
1,32768,true,17,0.000000
1,32768,true,18,0.000000
1,32768,true,19,0.000000
1,32768,true,20,0.000000
1,32768,true,21,0.000000
1,32768,true,22,0.000000
1,32768,true,23,0.000000
1,32768,true,24,0.000000
1,32768,true,25,0.000000
1,32768,true,26,0.000003
1,32768,true,27,0.000000
1,32768,true,28,0.000000
1,32768,true,29,0.000003
1,32768,true,30,0.000000
2,32768,true,1,0.000072
2,32768,true,2,0.000078
2,32768,true,3,0.000063
2,32768,true,4,0.000058
2,32768,true,5,0.000061
2,32768,true,6,0.000059
2,32768,true,7,0.000061
2,32768,true,8,0.000064
2,32768,true,9,0.000066
2,32768,true,10,0.000064
2,32768,true,11,0.000061
2,32768,true,12,0.000065
2,32768,true,13,0.000063
2,32768,true,14,0.000062
2,32768,true,15,0.000061
2,32768,true,16,0.000061
2,32768,true,17,0.000061
2,32768,true,18,0.000061
2,32768,true,19,0.000062
2,32768,true,20,0.000064
2,32768,true,21,0.000061
2,32768,true,22,0.000062
2,32768,true,23,0.000062
2,32768,true,24,0.000061
2,32768,true,25,0.000063
2,32768,true,26,0.000059
2,32768,true,27,0.000063
2,32768,true,28,0.000063
2,32768,true,29,0.000064
2,32768,true,30,0.000060
4,32768,true,1,0.000132
4,32768,true,2,0.000153
4,32768,true,3,0.000134
4,32768,true,4,0.000138
4,32768,true,5,0.000169
4,32768,true,6,0.000141
4,32768,true,7,0.000168
4,32768,true,8,0.000157
4,32768,true,9,0.000134
4,32768,true,10,0.000134
4,32768,true,11,0.000140
4,32768,true,12,0.000152
4,32768,true,13,0.000159
4,32768,true,14,0.000146
4,32768,true,15,0.000170
4,32768,true,16,0.000146
4,32768,true,17,0.000139
4,32768,true,18,0.000139
4,32768,true,19,0.000135
4,32768,true,20,0.000160
4,32768,true,21,0.000158
4,32768,true,22,0.000141
4,32768,true,23,0.000159
4,32768,true,24,0.000163
4,32768,true,25,0.000155
4,32768,true,26,0.000140
4,32768,true,27,0.000137
4,32768,true,28,0.000159
4,32768,true,29,0.000140
4,32768,true,30,0.000143
8,32768,true,1,0.000369
8,32768,true,2,0.000389
8,32768,true,3,0.000394
8,32768,true,4,0.000392
8,32768,true,5,0.000359
8,32768,true,6,0.000365
8,32768,true,7,0.000394
8,32768,true,8,0.000370
8,32768,true,9,0.000388
8,32768,true,10,0.000384
8,32768,true,11,0.000363
8,32768,true,12,0.000370
8,32768,true,13,0.000393
8,32768,true,14,0.000396
8,32768,true,15,0.000369
8,32768,true,16,0.000381
8,32768,true,17,0.000384
8,32768,true,18,0.000377
8,32768,true,19,0.000364
8,32768,true,20,0.000398
8,32768,true,21,0.000393
8,32768,true,22,0.000370
8,32768,true,23,0.000371
8,32768,true,24,0.000379
8,32768,true,25,0.000390
8,32768,true,26,0.000393
8,32768,true,27,0.000382
8,32768,true,28,0.000400
8,32768,true,29,0.000369
8,32768,true,30,0.000399
16,32768,true,1,0.001018
16,32768,true,2,0.000960
16,32768,true,3,0.000980
16,32768,true,4,0.000951
16,32768,true,5,0.000951
16,32768,true,6,0.001076
16,32768,true,7,0.000984
16,32768,true,8,0.000998
16,32768,true,9,0.000945
16,32768,true,10,0.000941
16,32768,true,11,0.001030
16,32768,true,12,0.001018
16,32768,true,13,0.001028
16,32768,true,14,0.001155
16,32768,true,15,0.001075
16,32768,true,16,0.000959
16,32768,true,17,0.000964
16,32768,true,18,0.001056
16,32768,true,19,0.000965
16,32768,true,20,0.000935
16,32768,true,21,0.000932
16,32768,true,22,0.001022
16,32768,true,23,0.000944
16,32768,true,24,0.000941
16,32768,true,25,0.001004
16,32768,true,26,0.000945
16,32768,true,27,0.000958
16,32768,true,28,0.001037
16,32768,true,29,0.000963
16,32768,true,30,0.000993
32,32768,true,1,0.002640
32,32768,true,2,0.002645
32,32768,true,3,0.002727
32,32768,true,4,0.003305
32,32768,true,5,0.002917
32,32768,true,6,0.002523
32,32768,true,7,0.002666
32,32768,true,8,0.002537
32,32768,true,9,0.002656
32,32768,true,10,0.002683
32,32768,true,11,0.002624
32,32768,true,12,0.002550
32,32768,true,13,0.002972
32,32768,true,14,0.002535
32,32768,true,15,0.002544
32,32768,true,16,0.003336
32,32768,true,17,0.002407
32,32768,true,18,0.002571
32,32768,true,19,0.002691
32,32768,true,20,0.002557
32,32768,true,21,0.002476
32,32768,true,22,0.002665
32,32768,true,23,0.007764
32,32768,true,24,0.002642
32,32768,true,25,0.002637
32,32768,true,26,0.003053
32,32768,true,27,0.002805
32,32768,true,28,0.002649
32,32768,true,29,0.002543
32,32768,true,30,0.003001
1,65536,true,1,0.000000
1,65536,true,2,0.000000
1,65536,true,3,0.000004
1,65536,true,4,0.000000
1,65536,true,5,0.000000
1,65536,true,6,0.000000
1,65536,true,7,0.000000
1,65536,true,8,0.000001
1,65536,true,9,0.000000
1,65536,true,10,0.000000
1,65536,true,11,0.000000
1,65536,true,12,0.000000
1,65536,true,13,0.000000
1,65536,true,14,0.000000
1,65536,true,15,0.000000
1,65536,true,16,0.000000
1,65536,true,17,0.000000
1,65536,true,18,0.000000
1,65536,true,19,0.000000
1,65536,true,20,0.000000
1,65536,true,21,0.000000
1,65536,true,22,0.000000
1,65536,true,23,0.000000
1,65536,true,24,0.000000
1,65536,true,25,0.000000
1,65536,true,26,0.000000
1,65536,true,27,0.000000
1,65536,true,28,0.000000
1,65536,true,29,0.000003
1,65536,true,30,0.000000
2,65536,true,1,0.000107
2,65536,true,2,0.000103
2,65536,true,3,0.000104
2,65536,true,4,0.000102
2,65536,true,5,0.000107
2,65536,true,6,0.000117
2,65536,true,7,0.000102
2,65536,true,8,0.000099
2,65536,true,9,0.000146
2,65536,true,10,0.000133
2,65536,true,11,0.000166
2,65536,true,12,0.000097
2,65536,true,13,0.000102
2,65536,true,14,0.000121
2,65536,true,15,0.000101
2,65536,true,16,0.000097
2,65536,true,17,0.000101
2,65536,true,18,0.000104
2,65536,true,19,0.000097
2,65536,true,20,0.000102
2,65536,true,21,0.000110
2,65536,true,22,0.000115
2,65536,true,23,0.000113
2,65536,true,24,0.000097
2,65536,true,25,0.000102
2,65536,true,26,0.000103
2,65536,true,27,0.000098
2,65536,true,28,0.000103
2,65536,true,29,0.000099
2,65536,true,30,0.000101
4,65536,true,1,0.000242
4,65536,true,2,0.000268
4,65536,true,3,0.000260
4,65536,true,4,0.000237
4,65536,true,5,0.000265
4,65536,true,6,0.000238
4,65536,true,7,0.000296
4,65536,true,8,0.000264
4,65536,true,9,0.000247
4,65536,true,10,0.000270
4,65536,true,11,0.000274
4,65536,true,12,0.000265
4,65536,true,13,0.000265
4,65536,true,14,0.000272
4,65536,true,15,0.000267
4,65536,true,16,0.000240
4,65536,true,17,0.000240
4,65536,true,18,0.000240
4,65536,true,19,0.000241
4,65536,true,20,0.000236
4,65536,true,21,0.000240
4,65536,true,22,0.000280
4,65536,true,23,0.000281
4,65536,true,24,0.000239
4,65536,true,25,0.000235
4,65536,true,26,0.000281
4,65536,true,27,0.000243
4,65536,true,28,0.000279
4,65536,true,29,0.000259
4,65536,true,30,0.000285
8,65536,true,1,0.000622
8,65536,true,2,0.000614
8,65536,true,3,0.000622
8,65536,true,4,0.000633
8,65536,true,5,0.000615
8,65536,true,6,0.000643
8,65536,true,7,0.000642
8,65536,true,8,0.000671
8,65536,true,9,0.000634
8,65536,true,10,0.000631
8,65536,true,11,0.000693
8,65536,true,12,0.000664
8,65536,true,13,0.000683
8,65536,true,14,0.000664
8,65536,true,15,0.000679
8,65536,true,16,0.000644
8,65536,true,17,0.000677
8,65536,true,18,0.000687
8,65536,true,19,0.000663
8,65536,true,20,0.000639
8,65536,true,21,0.000673
8,65536,true,22,0.000683
8,65536,true,23,0.000673
8,65536,true,24,0.000613
8,65536,true,25,0.000617
8,65536,true,26,0.000626
8,65536,true,27,0.000625
8,65536,true,28,0.000690
8,65536,true,29,0.000625
8,65536,true,30,0.000702
16,65536,true,1,0.001627
16,65536,true,2,0.001715
16,65536,true,3,0.001714
16,65536,true,4,0.001649
16,65536,true,5,0.001700
16,65536,true,6,0.001704
16,65536,true,7,0.001714
16,65536,true,8,0.001732
16,65536,true,9,0.001624
16,65536,true,10,0.001631
16,65536,true,11,0.001637
16,65536,true,12,0.001643
16,65536,true,13,0.001683
16,65536,true,14,0.001728
16,65536,true,15,0.001731
16,65536,true,16,0.001685
16,65536,true,17,0.001635
16,65536,true,18,0.001775
16,65536,true,19,0.001639
16,65536,true,20,0.001667
16,65536,true,21,0.001650
16,65536,true,22,0.001629
16,65536,true,23,0.001618
16,65536,true,24,0.001720
16,65536,true,25,0.001703
16,65536,true,26,0.001698
16,65536,true,27,0.001682
16,65536,true,28,0.001703
16,65536,true,29,0.001681
16,65536,true,30,0.001781
32,65536,true,1,0.008058
32,65536,true,2,0.004468
32,65536,true,3,0.004093
32,65536,true,4,0.004924
32,65536,true,5,0.004201
32,65536,true,6,0.004301
32,65536,true,7,0.004101
32,65536,true,8,0.004255
32,65536,true,9,0.004945
32,65536,true,10,0.004346
32,65536,true,11,0.004745
32,65536,true,12,0.004480
32,65536,true,13,0.004492
32,65536,true,14,0.004659
32,65536,true,15,0.006387
32,65536,true,16,0.004358
32,65536,true,17,0.004409
32,65536,true,18,0.004220
32,65536,true,19,0.005366
32,65536,true,20,0.004342
32,65536,true,21,0.004229
32,65536,true,22,0.004629
32,65536,true,23,0.008165
32,65536,true,24,0.004427
32,65536,true,25,0.004077
32,65536,true,26,0.006874
32,65536,true,27,0.004220
32,65536,true,28,0.004156
32,65536,true,29,0.005349
32,65536,true,30,0.004432
1,131072,true,1,0.000003
1,131072,true,2,0.000000
1,131072,true,3,0.000000
1,131072,true,4,0.000000
1,131072,true,5,0.000000
1,131072,true,6,0.000003
1,131072,true,7,0.000000
1,131072,true,8,0.000000
1,131072,true,9,0.000000
1,131072,true,10,0.000000
1,131072,true,11,0.000000
1,131072,true,12,0.000003
1,131072,true,13,0.000000
1,131072,true,14,0.000000
1,131072,true,15,0.000000
1,131072,true,16,0.000000
1,131072,true,17,0.000000
1,131072,true,18,0.000003
1,131072,true,19,0.000000
1,131072,true,20,0.000000
1,131072,true,21,0.000003
1,131072,true,22,0.000000
1,131072,true,23,0.000000
1,131072,true,24,0.000000
1,131072,true,25,0.000003
1,131072,true,26,0.000001
1,131072,true,27,0.000000
1,131072,true,28,0.000003
1,131072,true,29,0.000000
1,131072,true,30,0.000000
2,131072,true,1,0.000182
2,131072,true,2,0.000176
2,131072,true,3,0.000177
2,131072,true,4,0.000184
2,131072,true,5,0.000175
2,131072,true,6,0.000181
2,131072,true,7,0.000195
2,131072,true,8,0.000180
2,131072,true,9,0.000173
2,131072,true,10,0.000177
2,131072,true,11,0.000176
2,131072,true,12,0.000176
2,131072,true,13,0.000175
2,131072,true,14,0.000180
2,131072,true,15,0.000178
2,131072,true,16,0.000184
2,131072,true,17,0.000175
2,131072,true,18,0.000179
2,131072,true,19,0.000178
2,131072,true,20,0.000178
2,131072,true,21,0.000176
2,131072,true,22,0.000177
2,131072,true,23,0.000178
2,131072,true,24,0.000178
2,131072,true,25,0.000177
2,131072,true,26,0.000177
2,131072,true,27,0.000176
2,131072,true,28,0.000177
2,131072,true,29,0.000181
2,131072,true,30,0.000186
4,131072,true,1,0.000440
4,131072,true,2,0.000528
4,131072,true,3,0.000450
4,131072,true,4,0.000440
4,131072,true,5,0.000517
4,131072,true,6,0.000490
4,131072,true,7,0.000419
4,131072,true,8,0.000514
4,131072,true,9,0.000430
4,131072,true,10,0.000438
4,131072,true,11,0.000436
4,131072,true,12,0.000520
4,131072,true,13,0.000435
4,131072,true,14,0.000519
4,131072,true,15,0.000525
4,131072,true,16,0.000487
4,131072,true,17,0.000536
4,131072,true,18,0.000433
4,131072,true,19,0.000434
4,131072,true,20,0.000435
4,131072,true,21,0.000429
4,131072,true,22,0.000476
4,131072,true,23,0.000440
4,131072,true,24,0.000490
4,131072,true,25,0.000535
4,131072,true,26,0.000441
4,131072,true,27,0.000452
4,131072,true,28,0.000437
4,131072,true,29,0.000446
4,131072,true,30,0.000437
8,131072,true,1,0.001273
8,131072,true,2,0.001218
8,131072,true,3,0.001152
8,131072,true,4,0.001227
8,131072,true,5,0.001182
8,131072,true,6,0.001263
8,131072,true,7,0.001227
8,131072,true,8,0.001176
8,131072,true,9,0.001219
8,131072,true,10,0.001139
8,131072,true,11,0.001223
8,131072,true,12,0.001150
8,131072,true,13,0.001133
8,131072,true,14,0.001235
8,131072,true,15,0.001272
8,131072,true,16,0.001249
8,131072,true,17,0.001775
8,131072,true,18,0.001183
8,131072,true,19,0.001227
8,131072,true,20,0.001141
8,131072,true,21,0.001333
8,131072,true,22,0.001253
8,131072,true,23,0.001241
8,131072,true,24,0.001223
8,131072,true,25,0.001256
8,131072,true,26,0.001140
8,131072,true,27,0.001182
8,131072,true,28,0.001275
8,131072,true,29,0.001162
8,131072,true,30,0.001307
16,131072,true,1,0.003097
16,131072,true,2,0.003029
16,131072,true,3,0.003136
16,131072,true,4,0.003144
16,131072,true,5,0.003007
16,131072,true,6,0.003175
16,131072,true,7,0.003040
16,131072,true,8,0.003165
16,131072,true,9,0.003025
16,131072,true,10,0.002991
16,131072,true,11,0.002984
16,131072,true,12,0.003031
16,131072,true,13,0.002992
16,131072,true,14,0.003000
16,131072,true,15,0.003020
16,131072,true,16,0.003109
16,131072,true,17,0.003154
16,131072,true,18,0.003444
16,131072,true,19,0.003085
16,131072,true,20,0.003134
16,131072,true,21,0.003316
16,131072,true,22,0.003158
16,131072,true,23,0.003005
16,131072,true,24,0.003272
16,131072,true,25,0.002970
16,131072,true,26,0.003862
16,131072,true,27,0.003012
16,131072,true,28,0.003020
16,131072,true,29,0.003195
16,131072,true,30,0.003202
32,131072,true,1,0.006842
32,131072,true,2,0.007749
32,131072,true,3,0.008027
32,131072,true,4,0.007454
32,131072,true,5,0.007735
32,131072,true,6,0.007824
32,131072,true,7,0.007873
32,131072,true,8,0.008013
32,131072,true,9,0.016847
32,131072,true,10,0.007336
32,131072,true,11,0.008891
32,131072,true,12,0.007998
32,131072,true,13,0.008132
32,131072,true,14,0.007809
32,131072,true,15,0.007579
32,131072,true,16,0.007938
32,131072,true,17,0.008020
32,131072,true,18,0.012735
32,131072,true,19,0.008027
32,131072,true,20,0.007633
32,131072,true,21,0.008176
32,131072,true,22,0.007761
32,131072,true,23,0.014974
32,131072,true,24,0.007814
32,131072,true,25,0.008513
32,131072,true,26,0.007478
32,131072,true,27,0.008076
32,131072,true,28,0.008055
32,131072,true,29,0.007600
32,131072,true,30,0.010122
1,1024,false,1,0.000000
1,1024,false,2,0.000000
1,1024,false,3,0.000000
1,1024,false,4,0.000000
1,1024,false,5,0.000000
1,1024,false,6,0.000000
1,1024,false,7,0.000000
1,1024,false,8,0.000000
1,1024,false,9,0.000000
1,1024,false,10,0.000000
1,1024,false,11,0.000000
1,1024,false,12,0.000000
1,1024,false,13,0.000000
1,1024,false,14,0.000000
1,1024,false,15,0.000000
1,1024,false,16,0.000000
1,1024,false,17,0.000000
1,1024,false,18,0.000000
1,1024,false,19,0.000000
1,1024,false,20,0.000000
1,1024,false,21,0.000000
1,1024,false,22,0.000000
1,1024,false,23,0.000000
1,1024,false,24,0.000000
1,1024,false,25,0.000000
1,1024,false,26,0.000000
1,1024,false,27,0.000000
