n_processos,array_size,custom,iteration,time
1,1024,false,28,0.000000
1,1024,false,29,0.000000
1,1024,false,30,0.000000
2,1024,false,1,0.000019
2,1024,false,2,0.000022
2,1024,false,3,0.000019
2,1024,false,4,0.000023
2,1024,false,5,0.000020
2,1024,false,6,0.000024
2,1024,false,7,0.000020
2,1024,false,8,0.000020
2,1024,false,9,0.000021
2,1024,false,10,0.000021
2,1024,false,11,0.000023
2,1024,false,12,0.000021
2,1024,false,13,0.000022
2,1024,false,14,0.000021
2,1024,false,15,0.000024
2,1024,false,16,0.000023
2,1024,false,17,0.000020
2,1024,false,18,0.000023
2,1024,false,19,0.000022
2,1024,false,20,0.000022
2,1024,false,21,0.000019
2,1024,false,22,0.000024
2,1024,false,23,0.000020
2,1024,false,24,0.000025
2,1024,false,25,0.000020
2,1024,false,26,0.000019
2,1024,false,27,0.000022
2,1024,false,28,0.000020
2,1024,false,29,0.000022
2,1024,false,30,0.000023
4,1024,false,1,0.000033
4,1024,false,2,0.000041
4,1024,false,3,0.000034
4,1024,false,4,0.000037
4,1024,false,5,0.000035
4,1024,false,6,0.000034
4,1024,false,7,0.000042
4,1024,false,8,0.000036
4,1024,false,9,0.000038
4,1024,false,10,0.000038
4,1024,false,11,0.000041
4,1024,false,12,0.000039
4,1024,false,13,0.000037
4,1024,false,14,0.000033
4,1024,false,15,0.000035
4,1024,false,16,0.000039
4,1024,false,17,0.000034
4,1024,false,18,0.000036
4,1024,false,19,0.000043
4,1024,false,20,0.000039
4,1024,false,21,0.000036
4,1024,false,22,0.000036
4,1024,false,23,0.000036
4,1024,false,24,0.000035
4,1024,false,25,0.000037
4,1024,false,26,0.000034
4,1024,false,27,0.000033
4,1024,false,28,0.000035
4,1024,false,29,0.000039
4,1024,false,30,0.000032
8,1024,false,1,0.000051
8,1024,false,2,0.000055
8,1024,false,3,0.000044
8,1024,false,4,0.000053
8,1024,false,5,0.000048
8,1024,false,6,0.000045
8,1024,false,7,0.000047
8,1024,false,8,0.000048
8,1024,false,9,0.000049
8,1024,false,10,0.000045
8,1024,false,11,0.000050
8,1024,false,12,0.000050
8,1024,false,13,0.000045
8,1024,false,14,0.000045
8,1024,false,15,0.000045
8,1024,false,16,0.000041
8,1024,false,17,0.000047
8,1024,false,18,0.000057
8,1024,false,19,0.000047
8,1024,false,20,0.000047
8,1024,false,21,0.000045
8,1024,false,22,0.000047
8,1024,false,23,0.000043
8,1024,false,24,0.000055
8,1024,false,25,0.000049
8,1024,false,26,0.000047
8,1024,false,27,0.000051
8,1024,false,28,0.000047
8,1024,false,29,0.000050
8,1024,false,30,0.000050
16,1024,false,1,0.000081
16,1024,false,2,0.000113
16,1024,false,3,0.000204
16,1024,false,4,0.000108
16,1024,false,5,0.000109
16,1024,false,6,0.000228
16,1024,false,7,0.000082
16,1024,false,8,0.000114
16,1024,false,9,0.000101
16,1024,false,10,0.000119
16,1024,false,11,0.000115
16,1024,false,12,0.000129
16,1024,false,13,0.000120
16,1024,false,14,0.000730
16,1024,false,15,0.000150
16,1024,false,16,0.000171
16,1024,false,17,0.000086
16,1024,false,18,0.000136
16,1024,false,19,0.000088
16,1024,false,20,0.000138
16,1024,false,21,0.000110
16,1024,false,22,0.000120
16,1024,false,23,0.000128
16,1024,false,24,0.000094
16,1024,false,25,0.000099
16,1024,false,26,0.000122
16,1024,false,27,0.000087
16,1024,false,28,0.000139
16,1024,false,29,0.000147
16,1024,false,30,0.000096
32,1024,false,1,0.000307
32,1024,false,2,0.000855
32,1024,false,3,0.001666
32,1024,false,4,0.000470
32,1024,false,5,0.000523
32,1024,false,6,0.000490
32,1024,false,7,0.000367
32,1024,false,8,0.000867
32,1024,false,9,0.000425
32,1024,false,10,0.000386
32,1024,false,11,0.000470
32,1024,false,12,0.000447
32,1024,false,13,0.000471
32,1024,false,14,0.000449
32,1024,false,15,0.000400
32,1024,false,16,0.000755
32,1024,false,17,0.000897
32,1024,false,18,0.000536
32,1024,false,19,0.003750
32,1024,false,20,0.000385
32,1024,false,21,0.000461
32,1024,false,22,0.000217
32,1024,false,23,0.000434
32,1024,false,24,0.000495
32,1024,false,25,0.000524
32,1024,false,26,0.000367
32,1024,false,27,0.000645
32,1024,false,28,0.000530
32,1024,false,29,0.000376
32,1024,false,30,0.000562
1,2048,false,1,0.000000
1,2048,false,2,0.000000
1,2048,false,3,0.000000
1,2048,false,4,0.000000
1,2048,false,5,0.000000
1,2048,false,6,0.000000
1,2048,false,7,0.000000
1,2048,false,8,0.000000
1,2048,false,9,0.000000
1,2048,false,10,0.000000
1,2048,false,11,0.000000
1,2048,false,12,0.000000
1,2048,false,13,0.000000
1,2048,false,14,0.000000
1,2048,false,15,0.000000
1,2048,false,16,0.000000
1,2048,false,17,0.000000
1,2048,false,18,0.000000
1,2048,false,19,0.000000
1,2048,false,20,0.000000
1,2048,false,21,0.000000
1,2048,false,22,0.000000
1,2048,false,23,0.000000
1,2048,false,24,0.000000
1,2048,false,25,0.000000
1,2048,false,26,0.000000
1,2048,false,27,0.000000
1,2048,false,28,0.000000
1,2048,false,29,0.000000
1,2048,false,30,0.000000
2,2048,false,1,0.000026
2,2048,false,2,0.000024
2,2048,false,3,0.000025
2,2048,false,4,0.000024
2,2048,false,5,0.000027
2,2048,false,6,0.000023
2,2048,false,7,0.000027
2,2048,false,8,0.000025
2,2048,false,9,0.000024
2,2048,false,10,0.000026
2,2048,false,11,0.000026
2,2048,false,12,0.000024
2,2048,false,13,0.000027
2,2048,false,14,0.000025
2,2048,false,15,0.000026
2,2048,false,16,0.000026
2,2048,false,17,0.000022
2,2048,false,18,0.000024
2,2048,false,19,0.000021
2,2048,false,20,0.000027
2,2048,false,21,0.000022
2,2048,false,22,0.000024
2,2048,false,23,0.000023
2,2048,false,24,0.000026
2,2048,false,25,0.000028
2,2048,false,26,0.000026
2,2048,false,27,0.000024
2,2048,false,28,0.000024
2,2048,false,29,0.000021
2,2048,false,30,0.000024
4,2048,false,1,0.000026
4,2048,false,2,0.000028
4,2048,false,3,0.000028
4,2048,false,4,0.000027
4,2048,false,5,0.000026
4,2048,false,6,0.000023
4,2048,false,7,0.000029
4,2048,false,8,0.000024
4,2048,false,9,0.000028
4,2048,false,10,0.000024
4,2048,false,11,0.000023
4,2048,false,12,0.000026
4,2048,false,13,0.000026
4,2048,false,14,0.000023
4,2048,false,15,0.000025
4,2048,false,16,0.000024
4,2048,false,17,0.000023
4,2048,false,18,0.000024
4,2048,false,19,0.000025
4,2048,false,20,0.000026
4,2048,false,21,0.000037
4,2048,false,22,0.000025
4,2048,false,23,0.000030
4,2048,false,24,0.000024
4,2048,false,25,0.000024
4,2048,false,26,0.000029
4,2048,false,27,0.000027
4,2048,false,28,0.000026
4,2048,false,29,0.000024
4,2048,false,30,0.000026
8,2048,false,1,0.000059
8,2048,false,2,0.000058
8,2048,false,3,0.000052
8,2048,false,4,0.000062
8,2048,false,5,0.000056
8,2048,false,6,0.000053
8,2048,false,7,0.000050
8,2048,false,8,0.000055
8,2048,false,9,0.000063
8,2048,false,10,0.000053
8,2048,false,11,0.000062
8,2048,false,12,0.000056
8,2048,false,13,0.000061
8,2048,false,14,0.000061
8,2048,false,15,0.000054
8,2048,false,16,0.000054
8,2048,false,17,0.000057
8,2048,false,18,0.000055
8,2048,false,19,0.000087
8,2048,false,20,0.000060
8,2048,false,21,0.000057
8,2048,false,22,0.000055
8,2048,false,23,0.000052
8,2048,false,24,0.000059
8,2048,false,25,0.000059
8,2048,false,26,0.000058
8,2048,false,27,0.000055
8,2048,false,28,0.000053
8,2048,false,29,0.000056
8,2048,false,30,0.000057
16,2048,false,1,0.000100
16,2048,false,2,0.000100
16,2048,false,3,0.000120
16,2048,false,4,0.000093
16,2048,false,5,0.000102
16,2048,false,6,0.000103
16,2048,false,7,0.000136
16,2048,false,8,0.000135
16,2048,false,9,0.000087
16,2048,false,10,0.000127
16,2048,false,11,0.000122
16,2048,false,12,0.000159
16,2048,false,13,0.000122
16,2048,false,14,0.000105
16,2048,false,15,0.000086
16,2048,false,16,0.000183
16,2048,false,17,0.000152
16,2048,false,18,0.000111
16,2048,false,19,0.000118
16,2048,false,20,0.000078
16,2048,false,21,0.000101
16,2048,false,22,0.000134
16,2048,false,23,0.000094
16,2048,false,24,0.000114
16,2048,false,25,0.000101
16,2048,false,26,0.000159
16,2048,false,27,0.000132
16,2048,false,28,0.000082
16,2048,false,29,0.000079
16,2048,false,30,0.000132
32,2048,false,1,0.000491
32,2048,false,2,0.000536
32,2048,false,3,0.000422
32,2048,false,4,0.000360
32,2048,false,5,0.000463
32,2048,false,6,0.000555
32,2048,false,7,0.000477
32,2048,false,8,0.001233
32,2048,false,9,0.000535
32,2048,false,10,0.000708
32,2048,false,11,0.000647
32,2048,false,12,0.000432
32,2048,false,13,0.000461
32,2048,false,14,0.000745
32,2048,false,15,0.000342
32,2048,false,16,0.000419
32,2048,false,17,0.002405
32,2048,false,18,0.000483
32,2048,false,19,0.000435
32,2048,false,20,0.000362
32,2048,false,21,0.000394
32,2048,false,22,0.000238
32,2048,false,23,0.001240
32,2048,false,24,0.000584
32,2048,false,25,0.000427
32,2048,false,26,0.000370
32,2048,false,27,0.000570
32,2048,false,28,0.000444
32,2048,false,29,0.000400
32,2048,false,30,0.000554
1,4096,false,1,0.000000
1,4096,false,2,0.000000
1,4096,false,3,0.000000
1,4096,false,4,0.000000
1,4096,false,5,0.000000
1,4096,false,6,0.000000
1,4096,false,7,0.000000
1,4096,false,8,0.000000
1,4096,false,9,0.000000
1,4096,false,10,0.000000
1,4096,false,11,0.000000
1,4096,false,12,0.000000
1,4096,false,13,0.000000
1,4096,false,14,0.000000
1,4096,false,15,0.000000
1,4096,false,16,0.000000
1,4096,false,17,0.000000
1,4096,false,18,0.000000
1,4096,false,19,0.000001
1,4096,false,20,0.000000
1,4096,false,21,0.000000
1,4096,false,22,0.000000
1,4096,false,23,0.000000
1,4096,false,24,0.000000
1,4096,false,25,0.000000
1,4096,false,26,0.000000
1,4096,false,27,0.000000
1,4096,false,28,0.000000
1,4096,false,29,0.000000
1,4096,false,30,0.000000
2,4096,false,1,0.000027
2,4096,false,2,0.000025
2,4096,false,3,0.000025
2,4096,false,4,0.000031
2,4096,false,5,0.000028
2,4096,false,6,0.000027
2,4096,false,7,0.000025
2,4096,false,8,0.000029
2,4096,false,9,0.000031
2,4096,false,10,0.000025
2,4096,false,11,0.000029
2,4096,false,12,0.000026
2,4096,false,13,0.000028
2,4096,false,14,0.000025
2,4096,false,15,0.000029
2,4096,false,16,0.000025
2,4096,false,17,0.000028
2,4096,false,18,0.000028
2,4096,false,19,0.000027
2,4096,false,20,0.000027
2,4096,false,21,0.000026
2,4096,false,22,0.000025
2,4096,false,23,0.000027
2,4096,false,24,0.000026
2,4096,false,25,0.000025
2,4096,false,26,0.000025
2,4096,false,27,0.000031
2,4096,false,28,0.000025
2,4096,false,29,0.000027
2,4096,false,30,0.000025
4,4096,false,1,0.000030
4,4096,false,2,0.000027
4,4096,false,3,0.000028
4,4096,false,4,0.000028
4,4096,false,5,0.000027
4,4096,false,6,0.000031
4,4096,false,7,0.000028
4,4096,false,8,0.000027
4,4096,false,9,0.000032
4,4096,false,10,0.000028
4,4096,false,11,0.000026
4,4096,false,12,0.000033
4,4096,false,13,0.000028
4,4096,false,14,0.000027
4,4096,false,15,0.000027
4,4096,false,16,0.000029
4,4096,false,17,0.000030
4,4096,false,18,0.000027
4,4096,false,19,0.000026
4,4096,false,20,0.000028
4,4096,false,21,0.000030
4,4096,false,22,0.000032
4,4096,false,23,0.000031
4,4096,false,24,0.000027
4,4096,false,25,0.000030
4,4096,false,26,0.000031
4,4096,false,27,0.000027
4,4096,false,28,0.000030
4,4096,false,29,0.000028
4,4096,false,30,0.000027
8,4096,false,1,0.000059
8,4096,false,2,0.000068
8,4096,false,3,0.000071
8,4096,false,4,0.000059
8,4096,false,5,0.000062
8,4096,false,6,0.000070
8,4096,false,7,0.000065
8,4096,false,8,0.000067
8,4096,false,9,0.000064
8,4096,false,10,0.000055
8,4096,false,11,0.000068
8,4096,false,12,0.000063
8,4096,false,13,0.000061
8,4096,false,14,0.000064
8,4096,false,15,0.000067
8,4096,false,16,0.000063
8,4096,false,17,0.000067
8,4096,false,18,0.000066
8,4096,false,19,0.000061
8,4096,false,20,0.000071
8,4096,false,21,0.000065
8,4096,false,22,0.000070
8,4096,false,23,0.000066
8,4096,false,24,0.000063
8,4096,false,25,0.000061
8,4096,false,26,0.000069
8,4096,false,27,0.000063
8,4096,false,28,0.000064
8,4096,false,29,0.000066
8,4096,false,30,0.000068
16,4096,false,1,0.000156
16,4096,false,2,0.000152
16,4096,false,3,0.000106
16,4096,false,4,0.002966
16,4096,false,5,0.000158
16,4096,false,6,0.000140
16,4096,false,7,0.000093
16,4096,false,8,0.000119
16,4096,false,9,0.000118
16,4096,false,10,0.000137
16,4096,false,11,0.000212
16,4096,false,12,0.000164
16,4096,false,13,0.000111
16,4096,false,14,0.000105
16,4096,false,15,0.000186
16,4096,false,16,0.000096
16,4096,false,17,0.000146
16,4096,false,18,0.000146
16,4096,false,19,0.000100
16,4096,false,20,0.000105
16,4096,false,21,0.000362
16,4096,false,22,0.000121
16,4096,false,23,0.000133
16,4096,false,24,0.000112
16,4096,false,25,0.000145
16,4096,false,26,0.000107
16,4096,false,27,0.000140
16,4096,false,28,0.000150
16,4096,false,29,0.000097
16,4096,false,30,0.000164
32,4096,false,1,0.002584
32,4096,false,2,0.000525
32,4096,false,3,0.000422
32,4096,false,4,0.000519
32,4096,false,5,0.000378
32,4096,false,6,0.000521
32,4096,false,7,0.000411
32,4096,false,8,0.000703
32,4096,false,9,0.000475
32,4096,false,10,0.000455
32,4096,false,11,0.000436
32,4096,false,12,0.000440
32,4096,false,13,0.000480
32,4096,false,14,0.000556
32,4096,false,15,0.000613
32,4096,false,16,0.000396
32,4096,false,17,0.000717
32,4096,false,18,0.000699
32,4096,false,19,0.000455
32,4096,false,20,0.000510
32,4096,false,21,0.000415
32,4096,false,22,0.000683
32,4096,false,23,0.000196
32,4096,false,24,0.000779
32,4096,false,25,0.000334
32,4096,false,26,0.000324
32,4096,false,27,0.000925
32,4096,false,28,0.000459
32,4096,false,29,0.000634
32,4096,false,30,0.000268
1,8192,false,1,0.000000
1,8192,false,2,0.000000
1,8192,false,3,0.000000
1,8192,false,4,0.000000
1,8192,false,5,0.000000
1,8192,false,6,0.000000
1,8192,false,7,0.000000
1,8192,false,8,0.000000
1,8192,false,9,0.000000
1,8192,false,10,0.000000
1,8192,false,11,0.000000
1,8192,false,12,0.000000
1,8192,false,13,0.000000
1,8192,false,14,0.000000
1,8192,false,15,0.000000
1,8192,false,16,0.000000
1,8192,false,17,0.000000
1,8192,false,18,0.000000
1,8192,false,19,0.000000
1,8192,false,20,0.000000
1,8192,false,21,0.000000
1,8192,false,22,0.000000
1,8192,false,23,0.000000
1,8192,false,24,0.000000
1,8192,false,25,0.000000
1,8192,false,26,0.000000
1,8192,false,27,0.000000
1,8192,false,28,0.000000
1,8192,false,29,0.000000
1,8192,false,30,0.000000
2,8192,false,1,0.000033
2,8192,false,2,0.000035
2,8192,false,3,0.000033
2,8192,false,4,0.000033
2,8192,false,5,0.000033
2,8192,false,6,0.000034
2,8192,false,7,0.000032
2,8192,false,8,0.000036
2,8192,false,9,0.000035
2,8192,false,10,0.000032
2,8192,false,11,0.000038
2,8192,false,12,0.000033
2,8192,false,13,0.000036
2,8192,false,14,0.000035
2,8192,false,15,0.000032
2,8192,false,16,0.000033
2,8192,false,17,0.000035
2,8192,false,18,0.000041
2,8192,false,19,0.000035
2,8192,false,20,0.000036
2,8192,false,21,0.000034
2,8192,false,22,0.000033
2,8192,false,23,0.000033
2,8192,false,24,0.000039
2,8192,false,25,0.000033
2,8192,false,26,0.000033
2,8192,false,27,0.000033
2,8192,false,28,0.000035
2,8192,false,29,0.000034
2,8192,false,30,0.000036
4,8192,false,1,0.000035
4,8192,false,2,0.000039
4,8192,false,3,0.000041
4,8192,false,4,0.000040
4,8192,false,5,0.000038
4,8192,false,6,0.000036
4,8192,false,7,0.000040
4,8192,false,8,0.000034
4,8192,false,9,0.000035
4,8192,false,10,0.000033
4,8192,false,11,0.000035
4,8192,false,12,0.000036
4,8192,false,13,0.000034
4,8192,false,14,0.000044
4,8192,false,15,0.000037
4,8192,false,16,0.000034
4,8192,false,17,0.000084
4,8192,false,18,0.000034
4,8192,false,19,0.000032
4,8192,false,20,0.000034
4,8192,false,21,0.000038
4,8192,false,22,0.000038
4,8192,false,23,0.000036
4,8192,false,24,0.000037
4,8192,false,25,0.000037
4,8192,false,26,0.000035
4,8192,false,27,0.000037
4,8192,false,28,0.000036
4,8192,false,29,0.000035
4,8192,false,30,0.000035
8,8192,false,1,0.000094
8,8192,false,2,0.000098
8,8192,false,3,0.000098
8,8192,false,4,0.000113
8,8192,false,5,0.000095
8,8192,false,6,0.000099
8,8192,false,7,0.000107
8,8192,false,8,0.000084
8,8192,false,9,0.000091
8,8192,false,10,0.000071
8,8192,false,11,0.000103
8,8192,false,12,0.000109
8,8192,false,13,0.000080
8,8192,false,14,0.000098
8,8192,false,15,0.000089
8,8192,false,16,0.000083
8,8192,false,17,0.000077
8,8192,false,18,0.000096
8,8192,false,19,0.000110
8,8192,false,20,0.000106
8,8192,false,21,0.000097
8,8192,false,22,0.000081
8,8192,false,23,0.000083
8,8192,false,24,0.000102
8,8192,false,25,0.000105
8,8192,false,26,0.000105
8,8192,false,27,0.000109
8,8192,false,28,0.000085
8,8192,false,29,0.000084
8,8192,false,30,0.000101
16,8192,false,1,0.000205
16,8192,false,2,0.000203
16,8192,false,3,0.000145
16,8192,false,4,0.000158
16,8192,false,5,0.000175
16,8192,false,6,0.000172
16,8192,false,7,0.000139
16,8192,false,8,0.000158
16,8192,false,9,0.000197
16,8192,false,10,0.000185
16,8192,false,11,0.000210
16,8192,false,12,0.000183
16,8192,false,13,0.000183
16,8192,false,14,0.000152
16,8192,false,15,0.000174
16,8192,false,16,0.000181
16,8192,false,17,0.000128
16,8192,false,18,0.000179
16,8192,false,19,0.000217
16,8192,false,20,0.000186
16,8192,false,21,0.000198
16,8192,false,22,0.000156
16,8192,false,23,0.000203
16,8192,false,24,0.000182
16,8192,false,25,0.000244
16,8192,false,26,0.000148
16,8192,false,27,0.000131
16,8192,false,28,0.000206
16,8192,false,29,0.000158
16,8192,false,30,0.001080
32,8192,false,1,0.001150
32,8192,false,2,0.000576
32,8192,false,3,0.000644
32,8192,false,4,0.000627
32,8192,false,5,0.000483
32,8192,false,6,0.000462
32,8192,false,7,0.000551
32,8192,false,8,0.000982
32,8192,false,9,0.004368
32,8192,false,10,0.000436
32,8192,false,11,0.000439
32,8192,false,12,0.000335
32,8192,false,13,0.000492
32,8192,false,14,0.000806
32,8192,false,15,0.000660
32,8192,false,16,0.000720
32,8192,false,17,0.000565
32,8192,false,18,0.000839
32,8192,false,19,0.000508
32,8192,false,20,0.000384
32,8192,false,21,0.000274
32,8192,false,22,0.000696
32,8192,false,23,0.000559
32,8192,false,24,0.000736
32,8192,false,25,0.000432
32,8192,false,26,0.000446
32,8192,false,27,0.000638
32,8192,false,28,0.000572
32,8192,false,29,0.000393
32,8192,false,30,0.000774
1,16384,false,1,0.000000
1,16384,false,2,0.000000
1,16384,false,3,0.000000
1,16384,false,4,0.000000
1,16384,false,5,0.000000
1,16384,false,6,0.000000
1,16384,false,7,0.000000
1,16384,false,8,0.000000
1,16384,false,9,0.000000
1,16384,false,10,0.000000
1,16384,false,11,0.000000
1,16384,false,12,0.000000
1,16384,false,13,0.000000
1,16384,false,14,0.000000
1,16384,false,15,0.000000
1,16384,false,16,0.000000
1,16384,false,17,0.000000
1,16384,false,18,0.000000
1,16384,false,19,0.000000
1,16384,false,20,0.000000
1,16384,false,21,0.000000
1,16384,false,22,0.000000
1,16384,false,23,0.000000
1,16384,false,24,0.000000
1,16384,false,25,0.000000
1,16384,false,26,0.000000
1,16384,false,27,0.000000
1,16384,false,28,0.000000
1,16384,false,29,0.000000
1,16384,false,30,0.000000
